date5,m_consumerd
2019-01-02,175.01986967842535
2019-01-03,172.0142068503038
2019-01-04,175.86305243114256
2019-01-07,178.5946081179493
2019-01-08,179.30977435381908
2019-01-09,180.37737210291738
2019-01-10,181.6684624024157
2019-01-11,181.87593913528156
2019-01-14,181.00603396937532
2019-01-15,182.16614628737827
2019-01-16,181.2535755499354
2019-01-17,183.13247851605686
2019-01-18,184.2991824959809
2019-01-22,181.75268304572916
2019-01-23,183.2916548477029
2019-01-24,184.62032546637192
2019-01-25,185.50620222991367
2019-01-28,186.30349755737018
2019-01-29,187.66708422606845
2019-01-30,189.58475757994742
2019-01-31,190.48290194205518
2019-02-01,190.06060189121175
2019-02-04,191.35794286907844
2019-02-05,192.62709728276954
2019-02-06,191.0345219936011
2019-02-07,193.0925781861791
2019-02-08,192.18778185574513
2019-02-11,193.5689950709073
2019-02-12,196.74523086367913
2019-02-13,195.9317560825708
2019-02-14,196.76583829915748
2019-02-15,198.41802073424716
2019-02-19,197.6502836875196
2019-02-20,197.2627923353663
2019-02-21,197.1420059653948
2019-02-22,198.76024391066352
2019-02-25,196.74270885395555
2019-02-26,198.10883186448297
2019-02-27,197.3763461023007
2019-02-28,193.61758461538352
2019-03-01,193.69145128861913
2019-03-04,194.33023112674928
2019-03-05,194.77880651545973
2019-03-06,195.3704665202015
2019-03-07,195.0594216922544
2019-03-08,193.74068555292092
2019-03-11,194.97497246400366
2019-03-12,196.1875603603867
2019-03-13,196.55728263675041
2019-03-14,195.9809655333465
2019-03-15,196.8501676973307
2019-03-18,198.82693243026733
2019-03-19,198.68021450402603
2019-03-20,198.7061568746027
2019-03-21,200.93113864142938
2019-03-22,198.37619124718432
2019-03-25,201.00902150711923
2019-03-26,201.73633622223477
2019-03-27,202.46996676247076
2019-03-28,201.80488330013347
2019-03-29,202.46115006140943
2019-04-01,203.63109297122597
2019-04-02,203.90917041166773
2019-04-03,205.40965559797468
2019-04-04,207.3470449537601
2019-04-05,208.06864930998603
2019-04-08,208.99840626626644
2019-04-09,207.6723690662744
2019-04-10,209.61785842787543
2019-04-11,210.87534847799338
2019-04-12,212.03939912903985
2019-04-15,213.11202021364895
2019-04-16,213.63290230733043
2019-04-17,213.45995074398112
2019-04-18,214.27862161060548
2019-04-22,216.91956835872722
2019-04-23,217.96291482673502
2019-04-24,218.15731295099798
2019-04-25,215.22807668290048
2019-04-26,214.90724322480975
2019-04-29,214.8827628909417
2019-04-30,215.14844070290619
2019-05-01,214.3569930094593
2019-05-02,216.33631098045493
2019-05-03,217.56402271198777
2019-05-06,217.12020893816677
2019-05-07,214.13082272151732
2019-05-08,213.07934663880548
2019-05-09,213.95443678801914
2019-05-10,215.0859549360455
2019-05-13,210.0413249393679
2019-05-14,212.15657230593123
2019-05-15,213.08421037781915
2019-05-16,214.54004892313256
2019-05-17,213.5760535654032
2019-05-20,211.53200010983448
2019-05-21,214.77270065163665
2019-05-22,212.4950763774368
2019-05-23,209.32791927625547
2019-05-24,210.46490190613946
2019-05-28,208.58147216293048
2019-05-29,207.22295448015322
2019-05-30,208.28569741518993
2019-05-31,206.1110908220399
2019-06-03,207.07327637582455
2019-06-04,212.44350753640228
2019-06-05,214.67619685406956
2019-06-06,215.6886332889773
2019-06-07,217.9867465181171
2019-06-10,218.98413071542416
2019-06-11,218.7617771220657
2019-06-12,219.5696117653037
2019-06-13,220.64036855157815
2019-06-14,221.71031374301552
2019-06-17,220.8854980828627
2019-06-18,222.45119371954002
2019-06-19,221.80257399577016
2019-06-20,223.28117298630048
2019-06-21,220.90876107845665
2019-06-24,220.18574878404726
2019-06-25,217.77092822092885
2019-06-26,216.40402682322377
2019-06-27,219.23005026691365
2019-06-28,221.49787337824984
2019-07-01,222.190339952145
2019-07-02,223.4904801170781
2019-07-03,224.9361373433527
2019-07-05,224.0987350355904
2019-07-08,223.46648119080743
2019-07-09,223.55317702383365
2019-07-10,225.12775257398496
2019-07-11,225.52960228470135
2019-07-12,227.87409168819212
2019-07-15,227.5435290426578
2019-07-16,228.55955633127465
2019-07-17,226.9463897741066
2019-07-18,227.90485518833376
2019-07-19,227.28323115942612
2019-07-22,226.83885387204728
2019-07-23,225.2122113749666
2019-07-24,226.99619388580322
2019-07-25,226.69005437167186
2019-07-26,225.630202293396
2019-07-29,224.92252592770558
2019-07-30,223.80201920923196
2019-07-31,222.89825412462343
2019-08-01,221.69916644186344
2019-08-02,220.1979609075582
2019-08-05,214.83865642547607
2019-08-06,217.66493557983975
2019-08-07,220.35589928896923
2019-08-08,225.82311617653326
2019-08-09,224.39499907223683
2019-08-12,221.57882396230158
2019-08-13,224.89090930290942
2019-08-14,219.2412930164697
2019-08-15,219.6573854842276
2019-08-16,221.5049335281804
2019-08-19,224.03063857780313
2019-08-20,224.17006826400757
2019-08-21,226.1183223364488
2019-08-22,226.9608397573795
2019-08-23,220.7314390056538
2019-08-26,223.28299880477618
2019-08-27,222.96213939054957
2019-08-28,225.37076907787682
2019-08-29,227.39383628233423
2019-08-30,224.72398507819986
2019-09-03,223.28354661869554
2019-09-04,226.5497304268603
2019-09-05,227.70306151767946
2019-09-06,228.66331105862022
2019-09-09,231.55497430405526
2019-09-10,230.44090699249844
2019-09-11,231.5817642211914
2019-09-12,231.02390532223683
2019-09-13,230.40575022067665
2019-09-16,228.57520242007274
2019-09-17,231.38910473517652
2019-09-18,232.30023432677646
2019-09-19,231.32429208395615
2019-09-20,229.88923330127068
2019-09-23,227.29723729727402
2019-09-24,225.38324939979697
2019-09-25,226.683671573423
2019-09-26,226.59075212478638
2019-09-27,226.44467967411256
2019-09-30,229.9366286385734
2019-10-01,229.56371698739395
2019-10-02,224.88933699086027
2019-10-03,224.88565855206184
2019-10-04,228.0889889339231
2019-10-07,226.30849196775904
2019-10-08,225.1860875813466
2019-10-09,225.76462016915374
2019-10-10,226.27545784104547
2019-10-11,227.63765526717563
2019-10-14,228.33894447110734
2019-10-15,230.30698830226683
2019-10-16,231.76297713225742
2019-10-17,233.67012649212242
2019-10-18,235.85053828077497
2019-10-21,234.86367681791197
2019-10-22,233.00086016025185
2019-10-23,232.07992751643343
2019-10-24,233.60328536663414
2019-10-25,233.6979375155467
2019-10-28,232.39855819378258
2019-10-29,230.96774847102614
2019-10-30,231.63885279421535
2019-10-31,231.12715250591063
2019-11-01,232.01760483687778
2019-11-04,226.88615098089542
2019-11-05,226.82734292408205
2019-11-06,229.35737365146852
2019-11-07,224.38846403697752
2019-11-08,224.70400737366586
2019-11-11,228.52796166797853
2019-11-12,227.6786250978146
2019-11-13,227.5087214685836
2019-11-14,229.5090786915905
2019-11-15,227.9384430129573
2019-11-18,229.80129242843051
2019-11-19,228.9325971063578
2019-11-20,227.91146700337248
2019-11-21,228.28104774007258
2019-11-22,229.495089755868
2019-11-25,231.6023747516128
2019-11-26,234.48946915932422
2019-11-27,235.42192377234406
2019-11-29,234.38561640145645
2019-12-02,233.12341111561037
2019-12-03,230.65091247378655
2019-12-04,233.45995374895492
2019-12-05,234.94555931271248
2019-12-06,235.10420154175668
2019-12-09,235.13744441518244
2019-12-10,236.63749164005495
2019-12-11,237.95557923586864
2019-12-12,237.4427759062569
2019-12-13,238.59628384068327
2019-12-16,240.26988558499318
2019-12-17,240.0688699326425
2019-12-18,238.2139247138545
2019-12-19,238.07177311519408
2019-12-20,241.46069138005095
2019-12-23,239.9817024986699
2019-12-24,241.1168985186883
2019-12-26,241.6462996140966
2019-12-27,241.6655761970664
2019-12-30,240.80893644296899
2019-12-31,240.8520369799632
2020-01-02,240.87904653009377
2020-01-03,241.00398184218497
2020-01-06,240.0200622756526
2020-01-07,240.13889059030785
2020-01-08,240.1627556962787
2020-01-09,240.20923625298266
2020-01-10,240.45005296311288
2020-01-13,241.38390566268058
2020-01-14,241.95265287723183
2020-01-15,243.47949916911574
2020-01-16,243.83792896090813
2020-01-17,245.02154932381973
2020-01-21,243.17261647278409
2020-01-22,243.8909744676554
2020-01-23,246.13448284257134
2020-01-24,242.71867758373045
2020-01-27,238.94743277891627
2020-01-28,241.72697297582087
2020-01-29,238.72352681070004
2020-01-30,239.11163300388264
2020-01-31,233.05105470261483
2020-02-03,233.5170584534699
2020-02-04,235.39186634207672
2020-02-05,238.77363178864965
2020-02-06,239.30062246322632
2020-02-07,237.87622391502813
2020-02-10,238.8892360903182
2020-02-11,240.6212004805511
2020-02-12,243.00140321479654
2020-02-13,243.94026211972508
2020-02-14,244.22191654961065
2020-02-18,243.83808557042536
2020-02-19,244.2228849878851
2020-02-20,247.38423517515074
2020-02-21,244.7413067817688
2020-02-24,237.0984562298037
2020-02-25,229.49887858696704
2020-02-26,226.61064338684082
2020-02-27,219.7287143761257
2020-02-28,218.7869330802054
2020-03-02,223.78316824391203
2020-03-03,220.87207658335848
2020-03-04,229.14149110722093
2020-03-05,220.52082887685523
2020-03-06,217.98645671808495
2020-03-09,206.73542857619952
2020-03-10,214.6365692390586
2020-03-11,198.7678665125145
2020-03-12,176.10547278062353
2020-03-13,182.8546919552785
2020-03-16,153.87950204453378
2020-03-17,155.558250193326
2020-03-18,144.75344404184594
2020-03-19,155.84724230136513
2020-03-20,144.55741015020408
2020-03-23,141.70554089096356
2020-03-24,162.5388789896695
2020-03-25,172.75410023275413
2020-03-26,177.52775036613897
2020-03-27,169.54450128663262
2020-03-30,168.99555964739818
2020-03-31,164.8959394221036
2020-04-01,155.4119139752298
2020-04-02,154.76291649746446
2020-04-03,152.04381616610402
2020-04-06,170.2109567984095
2020-04-07,172.92026639434528
2020-04-08,180.70581249920826
2020-04-09,184.08559324156562
2020-04-13,179.65493035766315
2020-04-14,186.380859375
2020-04-15,180.78391774195546
2020-04-16,181.41291961130105
2020-04-17,189.33484002779116
2020-04-20,185.04189034228054
2020-04-21,180.44690518109303
2020-04-22,185.48714169916116
2020-04-23,183.97547762348967
2020-04-24,188.47468638869952
2020-04-27,194.32490161679826
2020-04-28,198.7467082221553
2020-04-29,203.34468920725698
2020-04-30,198.0167585318943
2020-05-01,193.39288334576588
2020-05-04,193.92828066843862
2020-05-05,195.04952425326942
2020-05-06,194.11709110691862
2020-05-07,194.7940677067019
2020-05-08,200.56142195215764
2020-05-11,198.4176663722632
2020-05-12,192.40468547029315
2020-05-13,187.5868751777793
2020-05-14,190.3949079603519
2020-05-15,192.46979416541333
2020-05-18,205.44650103011222
2020-05-19,206.2320089969995
2020-05-20,207.6974884788945
2020-05-21,208.7229580069488
2020-05-22,210.27092262483993
2020-05-26,215.30436102849131
2020-05-27,219.94043285441848
2020-05-28,214.73820886971816
2020-05-29,215.3648334089315
2020-06-01,216.92797470992465
2020-06-02,218.55401488969912
2020-06-03,225.6460964544764
2020-06-04,224.62159998911733
2020-06-05,230.22383265225392
2020-06-08,232.3614362680687
2020-06-09,227.59664828822298
2020-06-10,224.829518723038
2020-06-11,209.9121823940637
2020-06-12,213.122904012788
2020-06-15,216.51819319095253
2020-06-16,223.12520445517774
2020-06-17,222.90567553718134
2020-06-18,219.92877387100796
2020-06-19,217.3651227681142
2020-06-22,218.9439946480517
2020-06-23,219.48269780176992
2020-06-24,213.40408210934334
2020-06-25,213.761907037699
2020-06-26,209.9354259203065
2020-06-29,214.36282938831258
2020-06-30,216.5826911116546
2020-07-01,217.01322593329087
2020-07-02,217.42984133846355
2020-07-06,223.12697407884417
2020-07-07,219.17046762862296
2020-07-08,221.2975809978989
2020-07-09,218.55577849442105
2020-07-10,221.2152249048341
2020-07-13,218.63509933903532
2020-07-14,222.21997387004348
2020-07-15,228.35685416887392
2020-07-16,227.05733558366884
2020-07-17,226.57395507704535
2020-07-20,228.08965350996772
2020-07-21,227.9136240167438
2020-07-22,236.6677723200816
2020-07-23,234.08824068645262
2020-07-24,235.70007308024282
2020-07-27,238.55882931655307
2020-07-28,234.3951807202033
2020-07-29,240.04495711596508
2020-07-30,240.51396848570624
2020-07-31,239.22983454758267
2020-08-03,238.2666239558526
2020-08-04,239.7208772515351
2020-08-05,240.79593204102426
2020-08-06,242.4465684260962
2020-08-07,242.69679420399217
2020-08-10,244.58209881692562
2020-08-11,245.34354819891587
2020-08-12,248.91450191893668
2020-08-13,249.797239906383
2020-08-14,249.75964876390853
2020-08-17,253.25156950500775
2020-08-18,255.11705485829768
2020-08-19,253.1876103023313
2020-08-20,253.30976168614512
2020-08-21,256.0060532857787
2020-08-24,259.84899973419476
2020-08-25,258.7662692429884
2020-08-26,259.22016478484534
2020-08-27,259.8299977374527
2020-08-28,261.7464225247221
2020-08-31,259.9885831688935
2020-09-01,263.09600928144636
2020-09-02,265.81335809995545
2020-09-03,257.7662203626813
2020-09-04,253.95016292356095
2020-09-08,251.5779597354385
2020-09-09,255.2926939388491
2020-09-10,251.91589628075653
2020-09-11,253.6048090502901
2020-09-14,256.9243674908044
2020-09-15,255.3282031563093
2020-09-16,258.5424320112984
2020-09-17,255.17200493362714
2020-09-18,250.6177525970171
2020-09-21,244.9291220431058
2020-09-22,248.8645885395554
2020-09-23,242.48664071424952
2020-09-24,243.10768353264288
2020-09-25,245.26853645972486
2020-09-28,251.91518190671812
2020-09-29,249.08268326633382
2020-09-30,252.39706304838072
2020-10-01,256.75374362153826
2020-10-02,255.71597827155634
2020-10-05,257.2012837787844
2020-10-06,253.68308602638965
2020-10-07,258.0852789428999
2020-10-08,262.19801465520317
2020-10-09,263.4734428333786
2020-10-12,265.3190305637863
2020-10-13,265.83801843535224
2020-10-14,263.0343577636863
2020-10-15,265.3851035855851
2020-10-16,262.8830331046626
2020-10-19,258.535147316051
2020-10-20,262.551616938609
2020-10-21,259.70285425546035
2020-10-22,258.302155116819
2020-10-23,262.29953792859925
2020-10-26,254.15590351932454
2020-10-27,251.4138671227221
2020-10-28,245.167922082937
2020-10-29,246.11106040342798
2020-10-30,243.2272497033173
2020-11-02,246.0518862256464
2020-11-03,252.21686124801636
2020-11-04,257.04739540028123
2020-11-05,261.3744626854951
2020-11-06,259.7077165189779
2020-11-09,262.29299198906375
2020-11-10,263.6591379237625
2020-11-11,267.0379859456476
2020-11-12,261.69416836072816
2020-11-13,267.023084388589
2020-11-16,270.8271328458246
2020-11-17,268.9761929871901
2020-11-18,268.76695163294954
2020-11-19,267.900509906265
2020-11-20,265.2523660299913
2020-11-23,267.5838882698203
2020-11-24,270.2768402279548
2020-11-25,268.3956353169567
2020-11-27,269.37971912240084
2020-11-30,265.79891795032427
2020-12-01,268.34888908098327
2020-12-02,265.1359428369774
2020-12-03,268.7374457593234
2020-12-04,270.1260792894183
2020-12-07,270.5646518131472
2020-12-08,267.1432382835532
2020-12-09,269.5822707302165
2020-12-10,268.9255997099966
2020-12-11,268.12371038940717
2020-12-14,268.2863427108189
2020-12-15,271.73174976852704
2020-12-16,274.09153670185015
2020-12-17,278.5975331360439
2020-12-18,278.80737383860463
2020-12-21,277.80090323934013
2020-12-22,277.1219714182728
2020-12-23,277.18026108111974
2020-12-24,278.6052453203021
2020-12-28,278.19972446729554
2020-12-29,277.33094663440056
2020-12-30,278.2369056017894
2020-12-31,278.1594234682479
2021-01-04,273.0385767738774
2021-01-05,274.4096875910489
2021-01-06,277.7354018643217
2021-01-07,281.10901524885645
2021-01-08,282.0136954109624
2021-01-11,281.94919033770293
2021-01-12,283.1315771678709
2021-01-13,281.49811919230336
2021-01-14,281.36292592534477
2021-01-15,279.7760251603037
2021-01-19,284.2421692902187
2021-01-20,288.51363023721945
2021-01-21,291.7803951479354
2021-01-22,290.39970783017714
2021-01-25,289.3828838816229
2021-01-26,288.3185538345913
2021-01-27,280.90691785992317
2021-01-28,284.93680568911
2021-01-29,278.7391175863878
2021-02-01,284.0721386783528
2021-02-02,288.4518164508748
2021-02-03,287.478398089139
2021-02-04,291.29793931853095
2021-02-05,295.98475600188635
2021-02-08,298.7329079969874
2021-02-09,298.1105656893748
2021-02-10,298.61511856654903
2021-02-11,297.0752836983159
2021-02-12,296.8595411192696
2021-02-16,296.3316265142189
2021-02-17,298.3262459197134
2021-02-18,299.2260196074
2021-02-19,300.7825189626442
2021-02-22,299.09049025121726
2021-02-23,299.80200204309426
2021-02-24,303.50879588217106
2021-02-25,291.10399908389684
2021-02-26,294.15964394695357
2021-03-01,298.6315291422718
2021-03-02,299.18327340539895
2021-03-03,292.79609723361034
2021-03-04,287.15135599532215
2021-03-05,295.0541568432214
2021-03-08,299.6203441259996
2021-03-09,302.14027770060414
2021-03-10,305.49805653770017
2021-03-11,303.86131216445057
2021-03-12,304.2859566526593
2021-03-15,310.10037186460676
2021-03-16,306.8712823076068
2021-03-17,309.9535845090758
2021-03-18,301.0569047208102
2021-03-19,301.07272360459814
2021-03-22,301.9402675628662
2021-03-23,298.6345860643207
2021-03-24,298.4779078105711
2021-03-25,302.84248193704855
2021-03-26,309.6000896129968
2021-03-29,307.7302574661543
2021-03-30,308.85507984881133
2021-03-31,308.6547537749668
2021-04-01,312.7476838669687
2021-04-05,316.0339122988143
2021-04-06,318.32528011753874
2021-04-07,316.33081337191027
2021-04-08,317.0483974960615
2021-04-09,322.3373300444405
2021-04-12,321.91677037724907
2021-04-13,320.60213666592006
2021-04-14,320.9157713044365
