date5,m_consumerd
2021-04-15,322.1584124655094
2021-04-16,327.38540368709926
2021-04-19,326.49315677498873
2021-04-20,321.1133878455972
2021-04-21,319.9511896889165
2021-04-22,319.7584832749277
2021-04-23,322.48751539554235
2021-04-26,324.0849818283657
2021-04-27,326.26478085427914
2021-04-28,327.4371171447466
2021-04-29,329.2042888785308
2021-04-30,328.0798134533864
2021-05-03,330.44930287127227
2021-05-04,328.1232737235303
2021-05-05,327.69418628260775
2021-05-06,325.62543255428096
2021-05-07,330.6680436044369
2021-05-10,328.4018788967492
2021-05-11,321.0623018156807
2021-05-12,309.6295532550452
2021-05-13,316.03874724765996
2021-05-14,320.5534830813138
2021-05-17,317.385152996711
2021-05-18,312.7293748495714
2021-05-19,310.66849494430255
2021-05-20,313.07268338833217
2021-05-21,310.6090431933133
2021-05-24,311.83472946454896
2021-05-25,315.0810051864048
2021-05-26,316.34666621010257
2021-05-27,317.53267858613214
2021-05-28,318.8543219476376
2021-06-01,317.3205996099508
2021-06-02,315.6100798912768
2021-06-03,312.054370250342
2021-06-04,313.826052467778
2021-06-07,313.6254568279914
2021-06-08,315.815136891491
2021-06-09,313.61602829987146
2021-06-10,309.71992379314497
2021-06-11,312.74373414381495
2021-06-14,312.16789243806085
2021-06-15,312.52166348583296
2021-06-16,310.80165683098556
2021-06-17,311.17013850302067
2021-06-18,310.9366494664606
2021-06-21,315.224633576735
2021-06-22,316.8709992822611
2021-06-23,316.53881661397105
2021-06-24,318.933332479225
2021-06-25,322.1483269997363
2021-06-28,321.0507799544424
2021-06-29,323.07236360154064
2021-06-30,324.2862961787098
2021-07-01,328.8817246275128
2021-07-02,331.2941221920949
2021-07-06,331.05392733160056
2021-07-07,330.7337987467928
2021-07-08,326.20260370002603
2021-07-09,330.0172132815955
2021-07-12,329.2779093328512
2021-07-13,324.1677998956644
2021-07-14,325.3685384246538
2021-07-15,323.47988663079605
2021-07-16,320.8030166805915
2021-07-19,316.32609392562
2021-07-20,323.1907729742662
2021-07-21,328.98850417586993
2021-07-22,333.05262212933235
2021-07-23,338.2232277168418
2021-07-26,337.15881649953013
2021-07-27,338.7377863110236
2021-07-28,336.16007320835905
2021-07-29,341.45751794779073
2021-07-30,339.4868952373289
2021-08-02,339.8847069290449
2021-08-03,342.82318068450354
2021-08-04,339.42558711429814
2021-08-05,343.77927152165825
2021-08-06,340.3317549723499
2021-08-09,337.59757774281053
2021-08-10,340.3860624961133
2021-08-11,343.4627817801709
2021-08-12,342.5573617647279
2021-08-13,341.97931309466094
2021-08-16,340.8856014035783
2021-08-17,334.81569934341144
2021-08-18,333.63990416616764
2021-08-19,333.26888865344927
2021-08-20,336.72819009816874
2021-08-23,337.88330648530206
2021-08-24,341.34465881563585
2021-08-25,343.91114776539354
2021-08-26,340.4082178619673
2021-08-27,342.0082551668275
2021-08-30,341.4813394186632
2021-08-31,342.4076851718831
2021-09-01,341.84734907690085
2021-09-02,340.9064695970067
2021-09-03,340.57162515172416
2021-09-07,340.08847215040674
2021-09-08,339.4058532894782
2021-09-09,340.6559110497529
2021-09-10,340.20655475472506
2021-09-13,338.2188449355791
2021-09-14,336.3461701195195
2021-09-15,338.65039632905206
2021-09-16,341.22969285497123
2021-09-17,340.5040038846574
2021-09-20,336.2521712285168
2021-09-21,337.21306588514796
2021-09-22,342.969280350883
2021-09-23,345.6022242600063
2021-09-24,345.6650075552599
2021-09-27,345.79585397468423
2021-09-28,339.6118840991326
2021-09-29,340.700183274611
2021-09-30,333.2449825034951
2021-10-01,335.5956919148283
2021-10-04,333.80428827033853
2021-10-05,334.8210091141035
2021-10-06,335.9932693805335
2021-10-07,340.1080974722808
2021-10-08,338.1919882252531
2021-10-11,336.7942191789735
2021-10-12,338.59014896176893
2021-10-13,339.28210630956687
2021-10-14,345.49140843805276
2021-10-15,346.15448935526723
2021-10-18,348.53378123157427
2021-10-19,347.1425305672412
2021-10-20,345.9611376276556
2021-10-21,347.5241749241667
2021-10-22,346.23446630082043
2021-10-25,347.31089793511154
2021-10-26,346.88425701069383
2021-10-27,345.5196257717204
2021-10-28,346.9737650493406
2021-10-29,347.0703038269619
2021-11-01,350.56504904549075
2021-11-02,348.9340908842267
2021-11-03,352.0425561149165
2021-11-04,355.34571802391196
2021-11-05,360.85706260969056
2021-11-08,360.69097781631183
2021-11-09,363.7890033362047
2021-11-10,359.911284860575
2021-11-11,359.6869899101977
2021-11-12,363.38177166344985
2021-11-15,363.1878393281181
2021-11-16,362.1181207332971
2021-11-17,360.7934614577383
2021-11-18,359.8563754603548
2021-11-19,360.2136354986227
2021-11-22,358.6498632251092
2021-11-23,361.24835482183494
2021-11-24,361.26191164412586
2021-11-26,351.76090020953484
2021-11-29,353.26509846381424
2021-11-30,346.6331829574873
2021-12-01,345.93719223310364
2021-12-02,355.7482408487572
2021-12-03,351.12147198083267
2021-12-06,359.0462166408323
2021-12-07,367.6659275270858
2021-12-08,373.63774314016666
2021-12-09,369.7752717575937
2021-12-10,372.4825683089922
2021-12-13,364.07587166552275
2021-12-14,363.59404592693977
2021-12-15,368.1239357714383
2021-12-16,362.9025831042596
2021-12-17,359.62196745962467
2021-12-20,356.6599025006564
2021-12-21,366.24432768911686
2021-12-22,370.751152434439
2021-12-23,371.7070396351364
2021-12-27,375.2382611688578
2021-12-28,375.856072083959
2021-12-29,379.3982437421691
2021-12-30,377.6811350696492
2021-12-31,378.8516402694414
2022-01-03,374.8764361255574
2022-01-04,376.2876339318617
2022-01-05,367.8926637397622
2022-01-06,368.7218385732399
2022-01-07,359.9281063799588
2022-01-10,358.28419634980975
2022-01-11,361.3235561442825
2022-01-12,361.5485885908019
2022-01-13,362.4281433033493
2022-01-14,360.32023606210385
2022-01-18,350.9204850106869
2022-01-19,345.78961174443083
2022-01-20,339.57270755407944
2022-01-21,334.5773231578323
2022-01-24,341.33698582199384
2022-01-25,334.4272223778491
2022-01-26,330.7482806511645
2022-01-27,329.0544464903058
2022-01-28,337.48449260783644
2022-01-31,346.1352564253897
2022-02-01,349.0636864788127
2022-02-02,351.3251559059575
2022-02-03,345.87884161607275
2022-02-04,342.8709061460675
2022-02-07,342.8298425854377
2022-02-08,346.6186695098877
2022-02-09,354.21585349316865
2022-02-10,347.03513850805894
2022-02-11,340.3210289253379
2022-02-14,339.18418635962144
2022-02-15,345.9687116730888
2022-02-16,348.22476527375994
2022-02-17,339.83669147851333
2022-02-18,340.3221621963213
2022-02-22,328.13684375331087
2022-02-23,318.46779152132433
2022-02-24,321.53590911289433
2022-02-25,328.9253497933442
2022-02-28,327.8141145706177
2022-03-01,321.52348502177114
2022-03-02,329.7406305996877
2022-03-03,324.48040434999285
2022-03-04,319.5910013306816
2022-03-07,303.63114979582014
2022-03-08,303.8156705352495
2022-03-09,316.11886092851745
2022-03-10,315.77464985397626
2022-03-11,313.0583624569875
2022-03-14,308.9710480312132
2022-03-15,318.9653794090703
2022-03-16,327.8142876175215
2022-03-17,329.4161066739064
2022-03-18,333.2418483698143
2022-03-21,327.4188352440888
2022-03-22,330.1064022352111
2022-03-23,325.3978720970874
2022-03-24,328.56127532023305
2022-03-25,326.11018994169416
2022-03-28,327.25069963707114
2022-03-29,335.97775957719335
2022-03-30,330.8339627643801
2022-03-31,324.329944196737
2022-04-01,324.18521397068815
2022-04-04,327.9078212234209
2022-04-05,321.9526385541232
2022-04-06,317.331847802648
2022-04-07,318.9998453068283
2022-04-08,318.4801180497655
2022-04-11,316.8079196102214
2022-04-12,318.0280217224697
2022-04-13,324.2686085790958
2022-04-14,321.0869741979635
2022-04-18,319.682290383105
2022-04-19,327.72077583816815
2022-04-20,329.53972192080516
2022-04-21,324.3941934873473
2022-04-22,315.77164104749573
2022-04-25,320.79298649194106
2022-04-26,315.4933637583031
2022-04-27,316.6170712237088
2022-04-28,317.6686189939391
2022-04-29,307.63417085611593
2022-05-02,311.45470079386007
2022-05-03,308.9055985864603
2022-05-04,317.69655087309064
2022-05-05,306.091551492799
2022-05-06,304.73801332149867
2022-05-09,295.6269334757103
2022-05-10,294.51172985220853
2022-05-11,287.61538055707825
2022-05-12,292.2188368923259
2022-05-13,299.0164125550468
2022-05-16,295.3632117577319
2022-05-17,302.3240289508172
2022-05-18,284.1971077829037
2022-05-19,287.27208754701434
2022-05-20,286.17966374811135
2022-05-23,286.03875300569354
2022-05-24,281.9970089534544
2022-05-25,290.6297255821948
2022-05-26,301.8515609705223
2022-05-27,309.8145905980524
2022-05-31,308.4340821931947
2022-06-01,304.5132605714618
2022-06-02,312.2810919419774
2022-06-03,308.52025521476315
2022-06-06,310.598031583822
2022-06-07,310.8321278230199
2022-06-08,308.32808266045913
2022-06-09,305.6954629466219
2022-06-10,293.212283062485
2022-06-13,279.92088449226236
2022-06-14,277.66421127319336
2022-06-15,280.73844807102995
2022-06-16,267.6810935758195
2022-06-17,270.80018900025567
2022-06-21,275.82916088824004
2022-06-22,276.2375223771581
2022-06-23,280.7055834644246
2022-06-24,289.64782311781397
2022-06-27,288.7215365463833
2022-06-28,281.2102544532632
2022-06-29,280.7481084499719
2022-06-30,279.6696022141655
2022-07-01,285.0866173618245
2022-07-05,291.4698728885291
2022-07-06,290.13037118371926
2022-07-07,293.6822659114622
2022-07-08,292.81802906180326
2022-07-11,289.0466925243162
2022-07-12,288.68453245342903
2022-07-13,290.41055884451237
2022-07-14,288.1828638652586
2022-07-15,291.859784216251
2022-07-18,292.498573141278
2022-07-19,300.4000369017979
2022-07-20,301.5303618952913
2022-07-21,302.24548602554034
2022-07-22,301.1614840885378
2022-07-25,298.5141733637396
2022-07-26,292.0924709248093
2022-07-27,301.0615151603267
2022-07-28,304.73924579260483
2022-07-29,306.0804877731035
2022-08-01,307.0301363963001
2022-08-02,303.2503003894158
2022-08-03,305.6233517988673
2022-08-04,307.3705723060752
2022-08-05,307.07855597082175
2022-08-08,309.80265511206863
2022-08-09,305.11583330046454
2022-08-10,313.4055218606625
2022-08-11,314.1129617331163
2022-08-12,319.80039112522917
2022-08-15,320.5846388654889
2022-08-16,324.533947584764
2022-08-17,322.29155727602404
2022-08-18,322.96181153351404
2022-08-19,316.00825502287665
2022-08-22,308.7091775390337
2022-08-23,308.1113820525835
2022-08-24,309.2023604051122
2022-08-25,312.96957818517143
2022-08-26,302.30715890200634
2022-08-29,301.6600098699894
2022-08-30,298.37770354073
2022-08-31,296.53076542548416
2022-09-01,297.1991297703869
2022-09-02,295.45188538533336
2022-09-06,294.02579975128174
2022-09-07,302.349097143929
2022-09-08,305.5754766284295
2022-09-09,310.0068101523058
2022-09-12,313.0616233213893
2022-09-13,299.00472720164174
2022-09-14,299.49216302835714
2022-09-15,298.592660867943
2022-09-16,297.98298806964226
2022-09-19,299.6922844041069
2022-09-20,297.5013116080806
2022-09-21,291.71212489649935
2022-09-22,285.3477514194992
2022-09-23,283.65979408767987
2022-09-26,280.3413553597792
2022-09-27,280.30038785034753
2022-09-28,289.897497680952
2022-09-29,283.3076357751522
2022-09-30,279.9288648839267
2022-10-03,286.4530824175421
2022-10-04,295.73214743272314
2022-10-05,294.9566952777359
2022-10-06,293.34660009168226
2022-10-07,287.7825712527869
2022-10-10,287.07760690293225
2022-10-11,286.76612325884264
2022-10-12,284.816702275906
2022-10-13,288.4690013111762
2022-10-14,282.34018597512875
2022-10-17,289.27883843655854
2022-10-18,293.85366599964647
2022-10-19,287.14812610734185
2022-10-20,284.71082100778256
2022-10-21,290.5501160891551
2022-10-24,293.6136617480584
2022-10-25,303.0684316383218
2022-10-26,298.5296737742874
2022-10-27,300.63920138017187
2022-10-28,307.2126901374673
2022-10-31,305.43926985758657
2022-11-01,305.7152977889439
2022-11-02,295.77382933418704
2022-11-03,295.2615684833167
2022-11-04,299.13496105625944
2022-11-07,299.1071260920111
2022-11-08,299.4025163290636
2022-11-09,295.5923331818491
2022-11-10,314.36905745740205
2022-11-11,316.28713427849533
2022-11-14,312.5668295194518
2022-11-15,317.1729748743885
2022-11-16,315.66480946090985
2022-11-17,310.5451160826773
2022-11-18,312.3669619470272
2022-11-21,311.36924439556196
2022-11-22,316.6921941649239
2022-11-23,318.57836296873273
2022-11-25,319.99788201530026
2022-11-28,317.6638430289502
2022-11-29,321.2284385573189
2022-11-30,328.8148527145386
2022-12-01,330.47425570577946
2022-12-02,329.8029659019326
2022-12-05,324.6980244978419
2022-12-06,319.309514333617
2022-12-07,319.9696363413109
2022-12-08,322.6824053278509
2022-12-09,319.9898821632817
2022-12-12,323.76734836146517
2022-12-13,322.2243100112339
2022-12-14,320.47167333566915
2022-12-15,318.64880221744755
2022-12-16,316.0512576912934
2022-12-19,311.30320156745194
2022-12-20,310.6922389696229
2022-12-21,314.94786755543834
2022-12-22,311.28979438205937
2022-12-23,312.81014166238174
2022-12-27,313.9110039585042
2022-12-28,309.806354162828
2022-12-29,314.7959940568456
2022-12-30,313.6374438123883
2023-01-03,312.4442547402292
2023-01-04,317.8433377787752
2023-01-05,316.9318687151063
2023-01-06,324.50309362951316
2023-01-09,323.8148762325071
2023-01-10,326.549095351741
2023-01-11,330.61576546363113
2023-01-12,330.71487617492676
2023-01-13,333.55647529746
2023-01-17,334.34147976929285
2023-01-18,331.7996019147477
2023-01-19,328.20614688801317
2023-01-20,333.41873127559444
2023-01-23,336.6602666962822
2023-01-24,337.5570572187316
2023-01-25,338.21209700602407
2023-01-26,342.6263401283408
2023-01-27,342.97694298006456
2023-01-30,340.89473871914845
2023-01-31,348.5692816500394
2023-02-01,353.8311117460143
2023-02-02,356.32581696420345
2023-02-03,351.2952143831073
2023-02-06,349.17936922469227
2023-02-07,350.4169863035094
2023-02-08,343.4655335624263
2023-02-09,345.2832693423865
2023-02-10,343.29304400030173
2023-02-13,350.3289745978589
2023-02-14,351.05655745740205
2023-02-15,354.61646526264695
2023-02-16,351.2940527358145
2023-02-17,350.5609396988491
2023-02-21,343.32294467710096
2023-02-22,343.7623010671364
2023-02-23,344.0163426669139
2023-02-24,341.28449502980936
2023-02-27,344.78972379216606
2023-02-28,343.07101649158403
2023-03-01,341.14037646887436
2023-03-02,344.8941082864437
2023-03-03,348.1649294439352
2023-03-06,347.9810755387792
2023-03-07,346.1857317978481
2023-03-08,347.12820843030823
2023-03-09,342.32186232872726
2023-03-10,339.21074726896467
2023-03-13,338.68931102752686
2023-03-14,342.8051402073986
2023-03-15,339.888075738583
2023-03-16,344.98062340718394
2023-03-17,342.47655267535515
2023-03-20,345.0427205247699
2023-03-21,348.2980267326787
2023-03-22,343.49580592029497
2023-03-23,340.61327615773905
2023-03-24,341.2056137840703
2023-03-27,342.6606964255279
2023-03-28,345.687150109489
2023-03-29,347.73922893236266
2023-03-30,349.3108089554985
2023-03-31,357.25357770020105
2023-04-03,359.17302858604575
2023-04-04,356.73709178420734
2023-04-05,353.96938921370594
2023-04-06,352.1047510830861
2023-04-10,353.7636994775736
2023-04-11,357.14061369985905
2023-04-12,355.9854008116812
2023-04-13,359.6959093561712
2023-04-14,362.0953309940842
2023-04-17,365.74632470112925
2023-04-18,370.0092544555664
2023-04-19,370.04280676931705
2023-04-20,370.7255438858608
2023-04-21,372.00000806124706
2023-04-24,373.06339267514784
2023-04-25,365.9046111016903
2023-04-26,366.49158880845556
2023-04-27,372.1534130168411
2023-04-28,375.8617137333132
2023-05-01,375.8178448407155
2023-05-02,377.2738110704242
2023-05-03,375.06928157806396
2023-05-04,370.15474837681035
2023-05-05,372.7775584526782
2023-05-08,374.6656740116623
2023-05-09,375.22696241342794
2023-05-10,374.842346101437
2023-05-11,374.6442079903944
2023-05-12,373.46797590435676
2023-05-15,374.82248721932467
2023-05-16,372.261108092542
2023-05-17,374.4007811636295
2023-05-18,378.5445141342451
2023-05-19,376.40985247773943
2023-05-22,370.5054155205781
2023-05-23,361.9525635557355
2023-05-24,360.2884464263916
2023-05-25,361.4632654010125
2023-05-26,360.49197637809897
2023-05-30,358.8034893251815
2023-05-31,353.48818557667283
2023-06-01,354.88175136638137
2023-06-02,361.8813697706978
2023-06-05,361.02960699909136
2023-06-06,364.7762815187562
2023-06-07,362.4061779526045
2023-06-08,364.5969229824138
2023-06-09,364.61684926950704
2023-06-12,368.49351792965297
2023-06-13,371.26512896339847
2023-06-14,369.91831658921154
2023-06-15,375.5446408109845
2023-06-16,375.10820601121435
2023-06-20,374.2025522196068
2023-06-21,375.7206808306136
2023-06-22,376.14226681331417
2023-06-23,375.5544246907504
2023-06-26,376.2887001217536
2023-06-27,383.5751679438465
2023-06-28,383.15369530443877
2023-06-29,383.7730408974414
2023-06-30,388.42982374947024
2023-07-03,387.3204006518958
2023-07-05,385.11758341879215
2023-07-06,379.4055651538777
2023-07-07,378.68178981205205
2023-07-10,386.9201925565612
2023-07-11,389.15723509158727
2023-07-12,394.1069650470086
2023-07-13,392.9605803039839
2023-07-14,394.7976047048029
2023-07-17,397.85758561908074
2023-07-18,400.16833258574866
2023-07-19,398.5389023726841
2023-07-20,390.4376555928644
2023-07-21,391.36995984923163
2023-07-24,391.28246429731263
2023-07-25,395.2551556353299
2023-07-26,396.3674274480568
2023-07-27,388.75395868409356
2023-07-28,392.43568285456246
2023-07-31,392.33400155913154
2023-08-01,391.0781230386698
2023-08-02,387.23725261328354
2023-08-03,385.2945268559006
2023-08-04,389.51566161749497
