date1,m_industrial
2019-01-02,91.18161969714694
2019-01-03,88.51012388865153
2019-01-04,92.01396592458089
2019-01-07,92.52444529533386
2019-01-08,93.72788707415263
2019-01-09,94.43985766834683
2019-01-10,95.48917343881395
2019-01-11,95.47445861498515
2019-01-14,95.32073770629034
2019-01-15,95.34765985276964
2019-01-16,95.4146450360616
2019-01-17,96.99545052316454
2019-01-18,98.9951491885715
2019-01-22,96.84063471688165
2019-01-23,96.75716169675191
2019-01-24,97.24928320778741
2019-01-25,98.4197457631429
2019-01-28,97.71404804123773
2019-01-29,99.31247335010104
2019-01-30,100.63926821284824
2019-01-31,100.77734020021227
2019-02-01,101.00683379173279
2019-02-04,102.36638718181186
2019-02-05,103.14454335636563
2019-02-06,103.15416889720493
2019-02-07,102.4673866695828
2019-02-08,102.67027484046088
2019-02-11,103.2972948551178
2019-02-12,104.8473818037245
2019-02-13,105.39420292112563
2019-02-14,104.9392642709944
2019-02-15,106.40030349625482
2019-02-19,106.19047866927252
2019-02-20,106.61395772298177
2019-02-21,106.26825020048354
2019-02-22,106.98590302467346
2019-02-25,107.0820570256975
2019-02-26,106.58788922097948
2019-02-27,106.91453870137532
2019-02-28,106.67630966504414
2019-03-01,106.87365860409207
2019-03-04,106.20538719495137
2019-03-05,105.65400552749634
2019-03-06,104.875742620892
2019-03-07,104.07011021508112
2019-03-08,103.65188770824008
2019-03-11,104.78143260214064
2019-03-12,104.34361894925435
2019-03-13,105.19614381260342
2019-03-14,104.6828469435374
2019-03-15,104.53276522954305
2019-03-18,105.64833052953084
2019-03-19,105.13772373729282
2019-03-20,104.27443022198148
2019-03-21,105.48614313867357
2019-03-22,102.73964264657762
2019-03-25,102.93709810574849
2019-03-26,103.63855444060431
2019-03-27,103.70701509051852
2019-03-28,104.72066285875108
2019-03-29,105.78729157977634
2019-04-01,108.0397194756402
2019-04-02,107.89324124654134
2019-04-03,108.00191685888502
2019-04-04,108.60144707891676
2019-04-05,109.13436312145657
2019-04-08,109.05805979834662
2019-04-09,107.46810868051317
2019-04-10,107.55676447020636
2019-04-11,108.74515557289124
2019-04-12,109.94419023725722
2019-04-15,109.49204961458842
2019-04-16,109.94307200113933
2019-04-17,109.98151993751526
2019-04-18,111.0923084417979
2019-04-22,110.57609984609816
2019-04-23,111.92747974395752
2019-04-24,111.56858327653673
2019-04-25,109.7640442053477
2019-04-26,110.5118113623725
2019-04-29,110.6763567129771
2019-04-30,111.06042801009283
2019-05-01,110.16406030125088
2019-05-02,110.2005979484982
2019-05-03,111.54576791657342
2019-05-06,110.60177495744493
2019-05-07,108.63867934544881
2019-05-08,108.68246931499905
2019-05-09,108.57429840829637
2019-05-10,108.8822992377811
2019-05-13,105.89669227600098
2019-05-14,106.80330816904704
2019-05-15,106.91621764500935
2019-05-16,108.13527403937445
2019-05-17,106.95385323630438
2019-05-20,106.66031455993652
2019-05-21,108.01658733685811
2019-05-22,107.05681135919359
2019-05-23,105.4802941746182
2019-05-24,105.53690319591098
2019-05-28,104.69853144221835
2019-05-29,104.34313204553392
2019-05-30,104.84210613038805
2019-05-31,103.40077662467957
2019-06-03,104.09644503063626
2019-06-04,106.64376905229356
2019-06-05,107.92425809966193
2019-06-06,107.92272769080267
2019-06-07,108.94702678256564
2019-06-10,109.38303383191426
2019-06-11,108.38503766059875
2019-06-12,108.61483155356512
2019-06-13,109.49832895067003
2019-06-14,109.04499295022752
2019-06-17,108.58535252677069
2019-06-18,110.35347890853882
2019-06-19,110.76445078849792
2019-06-20,112.44743227958679
2019-06-21,111.81550341182285
2019-06-24,111.42398357391357
2019-06-25,110.70088137520685
2019-06-26,110.6428833802541
2019-06-27,110.98211540116205
2019-06-28,112.17524382803175
2019-07-01,112.38117027282715
2019-07-02,112.20774859852261
2019-07-03,112.98680347866483
2019-07-05,112.55770534939236
2019-07-08,111.70453368292914
2019-07-09,111.39576845698886
2019-07-10,110.96382003360324
2019-07-11,111.63162562582228
2019-07-12,113.56791093614366
2019-07-15,113.19353119532268
2019-07-16,113.84621858596802
2019-07-17,112.18116728464763
2019-07-18,112.14084964328342
2019-07-19,112.35881378915575
2019-07-22,112.41498004065619
2019-07-23,114.09033317036099
2019-07-24,115.23881273799472
2019-07-25,114.88121649954054
2019-07-26,115.02150710423787
2019-07-29,114.51870208316379
2019-07-30,114.88253728548686
2019-07-31,113.61357569694519
2019-08-01,111.52856641345554
2019-08-02,110.55626784430609
2019-08-05,107.64959030681186
2019-08-06,110.04005053308275
2019-08-07,110.38729696803622
2019-08-08,112.54930830001831
2019-08-09,111.41063862376743
2019-08-12,109.99870363871257
2019-08-13,111.24560358789232
2019-08-14,108.05851742956374
2019-08-15,108.363264825609
2019-08-16,110.37954261567857
2019-08-19,111.5994684961107
2019-08-20,110.86928682857089
2019-08-21,111.64267312155829
2019-08-22,111.65493501557245
2019-08-23,108.66823495758905
2019-08-26,109.45265385839674
2019-08-27,109.03922912809584
2019-08-28,110.05562541219923
2019-08-29,111.92374878459506
2019-08-30,112.37821706136067
2019-09-03,110.67133249176874
2019-09-04,111.95008182525635
2019-09-05,114.02676102850172
2019-09-06,114.2047827773624
2019-09-09,114.04164830843608
2019-09-10,114.76917608579
2019-09-11,115.67704921298557
2019-09-12,115.96050577693515
2019-09-13,116.37573785252042
2019-09-16,116.3976005713145
2019-09-17,116.5009601910909
2019-09-18,116.22287729051378
2019-09-19,115.70072714487712
2019-09-20,115.0291788313124
2019-09-23,114.8927468723721
2019-09-24,114.15557620260451
2019-09-25,115.34484283129375
2019-09-26,115.5500995847914
2019-09-27,114.73680318726434
2019-09-30,115.08422287305196
2019-10-01,112.47629316647847
2019-10-02,110.3243715763092
2019-10-03,111.0407694445716
2019-10-04,112.3655817243788
2019-10-07,111.7886024845971
2019-10-08,110.0794255203671
2019-10-09,111.0780918598175
2019-10-10,112.13988020684984
2019-10-11,114.28844327396817
2019-10-14,114.04841486612956
2019-10-15,114.95691471629672
2019-10-16,114.90916768709819
2019-10-17,115.31984705395169
2019-10-18,114.87171589003668
2019-10-21,115.44273795021905
2019-10-22,115.8856446478102
2019-10-23,115.98790955543518
2019-10-24,116.44699687427945
2019-10-25,116.9979685942332
2019-10-28,117.3812092145284
2019-10-29,117.77824415100946
2019-10-30,117.7432271639506
2019-10-31,116.48961718877156
2019-11-01,118.7033720281389
2019-11-04,119.38662661446466
2019-11-05,119.54169143570795
2019-11-06,119.58524719874065
2019-11-07,120.09788224432204
2019-11-08,120.58562994003296
2019-11-11,120.79282765918308
2019-11-12,120.91984521018134
2019-11-13,120.48309625519647
2019-11-14,121.05782961845398
2019-11-15,121.71155733532376
2019-11-18,121.5623943540785
2019-11-19,121.53810930252075
2019-11-20,120.93463836775885
2019-11-21,120.54842861493428
2019-11-22,120.93462750646803
2019-11-25,121.83880930476718
2019-11-26,122.50104626019795
2019-11-27,122.41324302885268
2019-11-29,121.72053525182936
2019-12-02,119.9644701745775
2019-12-03,118.82198317845662
2019-12-04,119.34986787372165
2019-12-05,119.76350013415019
2019-12-06,120.96828312344022
2019-12-09,120.62371283107333
2019-12-10,120.52177781528897
2019-12-11,121.29251586066351
2019-12-12,122.26427594820659
2019-12-13,122.00823696454366
2019-12-16,122.2137897544437
2019-12-17,122.1795653767056
2019-12-18,121.72013481458028
2019-12-19,122.03847328821819
2019-12-20,123.0671169228024
2019-12-23,123.62043306562636
2019-12-24,123.24745443132188
2019-12-26,123.55824118190341
2019-12-27,123.42409912745158
2019-12-30,122.98492458131578
2019-12-31,122.9406316810184
2020-01-02,124.79191207885742
2020-01-03,124.89447500970628
2020-01-06,124.81020291646321
2020-01-07,124.74749636650085
2020-01-08,125.00631064838834
2020-01-09,125.8640903102027
2020-01-10,125.1917188167572
2020-01-13,126.26326150364346
2020-01-14,126.17702155643039
2020-01-15,126.65144766701593
2020-01-16,128.13511768976846
2020-01-17,128.14637777540418
2020-01-21,127.16936455832587
2020-01-22,126.71283997429742
2020-01-23,127.92372343275282
2020-01-24,127.2646365960439
2020-01-27,125.23032699690924
2020-01-28,126.16863883866205
2020-01-29,126.20321202278137
2020-01-30,126.05001258850098
2020-01-31,123.06979012489319
2020-02-03,123.59200421969096
2020-02-04,125.7643117374844
2020-02-05,127.34319501452975
2020-02-06,127.49983941184149
2020-02-07,126.7067088286082
2020-02-10,127.4963972568512
2020-02-11,128.1609608332316
2020-02-12,129.47387040985956
2020-02-13,128.8902369340261
2020-02-14,128.6626544263628
2020-02-18,128.11721883879767
2020-02-19,128.05761612786188
2020-02-20,127.95006325509813
2020-02-21,127.35634975963168
2020-02-24,123.68601282437642
2020-02-25,118.8128518793318
2020-02-26,117.92670673794217
2020-02-27,113.74825864368015
2020-02-28,112.25738090938992
2020-03-02,115.7280577023824
2020-03-03,112.94529220792982
2020-03-04,117.83365024460687
2020-03-05,112.40887716081407
2020-03-06,110.88202250003815
2020-03-09,101.48672548929851
2020-03-10,107.49577609697978
2020-03-11,101.76690864562988
2020-03-12,91.27142634656694
2020-03-13,97.90325232346852
2020-03-16,86.1108689043257
2020-03-17,90.04027851422627
2020-03-18,83.53514768017664
2020-03-19,82.39745948121355
2020-03-20,78.12849529369457
2020-03-23,75.1339003975327
2020-03-24,83.73515580151532
2020-03-25,87.7295179882565
2020-03-26,93.80673059257302
2020-03-27,89.82356949110289
2020-03-30,91.47984665793342
2020-03-31,90.02624755292325
2020-04-01,85.55852116765203
2020-04-02,87.00359698888418
2020-04-03,85.55445113053193
2020-04-06,91.76941040399912
2020-04-07,91.96067897693531
2020-04-08,95.35873864148114
2020-04-09,97.09602787687972
2020-04-13,94.17182337271201
2020-04-14,96.37541803153786
2020-04-15,93.71049785614014
2020-04-16,93.21669721603394
2020-04-17,97.57651133150668
2020-04-20,94.8645991892428
2020-04-21,92.38631872228675
2020-04-22,93.87439837326875
2020-04-23,94.24434585829039
2020-04-24,95.16964962675765
2020-04-27,97.70196829615412
2020-04-28,99.70387652113631
2020-04-29,102.01993153546307
2020-04-30,99.84153479498787
2020-05-01,97.0255715782578
2020-05-04,96.23709578127475
2020-05-05,96.80457385810647
2020-05-06,95.6626397725698
2020-05-07,96.74519578830616
2020-05-08,99.43133215002112
2020-05-11,98.51315185186026
2020-05-12,95.54941313975566
2020-05-13,93.14506637727892
2020-05-14,94.51278645283467
2020-05-15,94.57933862789257
2020-05-18,100.20394997983365
2020-05-19,98.87056882961376
2020-05-20,100.41671245162551
2020-05-21,100.5830675202447
2020-05-22,100.49754919876924
2020-05-26,104.64794820063823
2020-05-27,107.99929688427899
2020-05-28,107.24872992489789
2020-05-29,106.97326928216057
2020-06-01,107.25733089447021
2020-06-02,108.62623383547809
2020-06-03,112.41010458404953
2020-06-04,113.1541431401227
2020-06-05,116.86745398753398
2020-06-08,118.65129280090332
2020-06-09,116.0201187133789
2020-06-10,113.64851972219107
2020-06-11,106.12357460485923
2020-06-12,107.70979542345614
2020-06-15,108.69109515886049
2020-06-16,110.81581160828874
2020-06-17,110.23568358292451
2020-06-18,109.83526447656992
2020-06-19,108.75277744757163
2020-06-22,109.05676844313338
2020-06-23,108.86641749820194
2020-06-24,105.08154079076407
2020-06-25,106.22396661139824
2020-06-26,104.7507121885145
2020-06-29,107.67611854140823
2020-06-30,108.75601272325258
2020-07-01,108.17105913162231
2020-07-02,109.1313742946934
2020-07-06,110.30288683401572
2020-07-07,108.34361624073338
2020-07-08,108.19722298029306
2020-07-09,106.15093915526931
2020-07-10,107.4305958361239
2020-07-13,107.60937773214805
2020-07-14,109.85189454619949
2020-07-15,112.42203956036954
2020-07-16,112.42433807012198
2020-07-17,113.11417118278709
2020-07-20,112.11877191388929
2020-07-21,113.50989877855456
2020-07-22,114.45704948579943
2020-07-23,114.35329446277103
2020-07-24,113.41353435774107
2020-07-27,113.92272115398097
2020-07-28,113.03819646062078
2020-07-29,115.04292971379049
2020-07-30,114.16041312346587
2020-07-31,113.94509770419147
2020-08-03,114.66060370367927
2020-08-04,114.94475939467146
2020-08-05,116.92804078798036
2020-08-06,117.0620396201675
2020-08-07,118.78097947868142
2020-08-10,120.99313537494557
2020-08-11,121.71194548220248
2020-08-12,122.3108079111254
2020-08-13,121.71207625157125
2020-08-14,122.1210778468364
2020-08-17,121.80250465547716
2020-08-18,121.2852409208143
2020-08-19,120.97127481409021
2020-08-20,120.45387306728878
2020-08-21,120.76109865549448
2020-08-24,122.57309873684032
2020-08-25,122.37894203856185
2020-08-26,122.62794539735124
2020-08-27,123.14978234832351
2020-08-28,124.1582721761755
2020-08-31,123.02860653078234
2020-09-01,124.25751773731129
2020-09-02,126.09422928578145
2020-09-03,122.45786443916526
2020-09-04,122.39761237840395
2020-09-08,120.24823182337992
2020-09-09,122.43104526158926
2020-09-10,120.63033776669889
2020-09-11,122.24339684924564
2020-09-14,123.70146663768871
2020-09-15,123.97539895289653
2020-09-16,124.83535595197935
2020-09-17,124.85350499282012
2020-09-18,123.29726679260666
2020-09-21,119.37386333620226
2020-09-22,120.87655531393516
2020-09-23,118.61780419220796
2020-09-24,118.89918077314222
2020-09-25,120.73262321626818
2020-09-28,122.9444035968265
2020-09-29,122.07214474033665
2020-09-30,121.65624320829237
2020-10-01,121.62058121449239
2020-10-02,122.73293783858016
2020-10-05,125.01786947250366
2020-10-06,123.95146396997812
2020-10-07,126.39118006422713
2020-10-08,127.63654721749795
2020-10-09,128.0226336169887
2020-10-12,128.76308376724654
2020-10-13,127.60900880195
2020-10-14,128.15979275832305
2020-10-15,128.68042476757154
2020-10-16,129.01677828866082
2020-10-19,127.17744457399523
2020-10-20,127.82980332503448
2020-10-21,126.6907732937787
2020-10-22,127.30075310372017
2020-10-23,128.08487000336518
2020-10-26,125.30107038085525
2020-10-27,122.8490159060504
2020-10-28,119.59113975473352
2020-10-29,121.24550579689644
2020-10-30,121.00473740294173
2020-11-02,124.39503980327297
2020-11-03,128.05022518054858
2020-11-04,126.9630655597996
2020-11-05,129.51400091841415
2020-11-06,130.15117386225108
2020-11-09,133.48614137237138
2020-11-10,135.24783679601308
2020-11-11,134.50363328005815
2020-11-12,132.98631941305624
2020-11-13,135.62682803901467
2020-11-16,138.44540251912298
2020-11-17,137.77944932112823
2020-11-18,137.4777964256905
2020-11-19,138.10537821537739
2020-11-20,136.76694649619026
2020-11-23,138.56158389271917
2020-11-24,140.67590453173662
2020-11-25,139.39488778243194
2020-11-27,139.2163890890173
2020-11-30,137.99973447902784
2020-12-01,138.30349532977954
2020-12-02,137.63652908479844
2020-12-03,137.79167144362992
2020-12-04,139.40769089879217
2020-12-07,138.62823192493335
2020-12-08,139.4577663009231
2020-12-09,139.36841730169348
2020-12-10,138.16081186243005
2020-12-11,138.6280591552322
2020-12-14,137.22115462535137
2020-12-15,139.21690381539835
2020-12-16,138.2394522847356
2020-12-17,138.89831254288956
2020-12-18,139.32061569110766
2020-12-21,138.66881244247026
2020-12-22,138.06552157530913
2020-12-23,138.51693747494673
2020-12-24,138.87032305227743
2020-12-28,139.053910435857
2020-12-29,137.85679844263439
2020-12-30,138.83989120174098
2020-12-31,139.67609493152514
2021-01-04,135.96258778185458
2021-01-05,137.27324856938543
2021-01-06,140.61731887508083
2021-01-07,141.824784472182
2021-01-08,141.45716163274403
2021-01-11,141.2275001165029
2021-01-12,142.68122844438295
2021-01-13,141.42842693586607
2021-01-14,141.6553775168754
2021-01-15,139.86308474154086
2021-01-19,140.51481518874297
2021-01-20,141.53635148744326
2021-01-21,140.80272875605402
2021-01-22,140.5620470046997
2021-01-25,139.6353117968585
2021-01-26,137.74080437582893
2021-01-27,134.3981178902291
2021-01-28,136.50396759445601
2021-01-29,133.88203303878373
2021-02-01,135.84631620871053
2021-02-02,138.0948794596904
2021-02-03,137.97204582111254
2021-02-04,139.62963477985278
2021-02-05,140.47786532221613
2021-02-08,142.05823207545924
2021-02-09,142.39228588825947
2021-02-10,142.27339778075347
2021-02-11,142.63280144253292
2021-02-12,143.4196127298716
2021-02-16,142.86673770079742
2021-02-17,142.49192544576283
2021-02-18,142.21616763037605
2021-02-19,144.61643208684148
2021-02-22,144.2636887833879
2021-02-23,144.63300751351022
2021-02-24,146.51207506334458
2021-02-25,143.724471246874
2021-02-26,142.7970240051682
2021-03-01,146.59731944831643
2021-03-02,146.02815099664636
2021-03-03,145.55905517371926
2021-03-04,142.73166692579116
2021-03-05,146.57769899110536
2021-03-08,147.68232479610958
2021-03-09,147.26973817155167
2021-03-10,149.4116654782682
2021-03-11,150.1082113626841
2021-03-12,151.93632592381658
2021-03-15,153.30784344028783
2021-03-16,151.10912199278135
2021-03-17,152.30416818567224
2021-03-18,152.05830666825577
2021-03-19,151.27179192207956
2021-03-22,151.11488556217503
2021-03-23,148.57755753800674
2021-03-24,149.5990675333384
2021-03-25,151.5519246539554
2021-03-26,154.43921983564223
2021-03-29,154.08143422410294
2021-03-30,154.78674476211137
2021-03-31,154.51483461019154
2021-04-01,155.404083432378
2021-04-05,157.28636989078007
2021-04-06,157.0058197846284
2021-04-07,156.02650137205381
2021-04-08,156.51225943178744
2021-04-09,157.88208103179932
2021-04-12,158.5423526763916
2021-04-13,157.77599102741962
2021-04-14,157.88169128830367
2021-04-15,158.59331535648656
2021-04-16,159.17584068710738
