date1,m_industrial
2021-04-19,158.14579824499182
2021-04-20,156.84096519367114
2021-04-21,158.65199130290264
2021-04-22,158.42005868860193
2021-04-23,160.1467790088138
2021-04-26,159.65582574380412
2021-04-27,160.648085903477
2021-04-28,159.72680854797363
2021-04-29,161.41387008976292
2021-04-30,160.07316625440444
2021-05-03,161.52793729627456
2021-05-04,162.44077847455
2021-05-05,162.61976077105547
2021-05-06,163.62854467855917
2021-05-07,165.41939977697425
2021-05-10,165.3917331180057
2021-05-11,163.09945915840768
2021-05-12,158.77983369054022
2021-05-13,162.01090338423447
2021-05-14,164.1178273123664
2021-05-17,163.57824513718887
2021-05-18,160.9762327091114
2021-05-19,160.06168504663415
2021-05-20,160.76813968452248
2021-05-21,161.2992995236371
2021-05-24,162.43343922898575
2021-05-25,162.10760580526815
2021-05-26,162.5819169895069
2021-05-27,164.66381315282874
2021-05-28,164.70132093171816
2021-06-01,165.29229553325757
2021-06-02,164.88694123964052
2021-06-03,164.5283200547502
2021-06-04,165.38697371611724
2021-06-07,164.00185208707242
2021-06-08,164.9396585000528
2021-06-09,163.4383267325324
2021-06-10,162.96082764702874
2021-06-11,163.46769941175307
2021-06-14,162.80464558988004
2021-06-15,163.74734870807544
2021-06-16,162.08820317242598
2021-06-17,159.90250566843395
2021-06-18,158.0357130411509
2021-06-21,161.5012466585314
2021-06-22,162.14651424820357
2021-06-23,162.1034317789851
2021-06-24,162.8969577583107
2021-06-25,163.36298692548598
2021-06-28,162.87724899601292
2021-06-29,162.42982931394835
2021-06-30,163.40265188990412
2021-07-01,164.38293864275957
2021-07-02,164.75684676299224
2021-07-06,163.56651795876994
2021-07-07,165.44151782989502
2021-07-08,163.3260107555905
2021-07-09,165.92385438970618
2021-07-12,166.22902187141213
2021-07-13,164.83147118542647
2021-07-14,164.65072283873687
2021-07-15,164.66354689726958
2021-07-16,163.74298139520593
2021-07-19,160.5804680746955
2021-07-20,164.826185819265
2021-07-21,166.26298077042037
2021-07-22,165.46996518727894
2021-07-23,166.72378833873853
2021-07-26,166.4102987083229
2021-07-27,165.79554776887636
2021-07-28,165.2871436815004
2021-07-29,166.58238635192046
2021-07-30,166.35431369575295
2021-08-02,165.0883695499317
2021-08-03,166.9552345018129
2021-08-04,164.7027137601698
2021-08-05,165.46947087468328
2021-08-06,166.12575059323697
2021-08-09,165.64191508937526
2021-08-10,166.75681580723943
2021-08-11,168.6753536430565
2021-08-12,168.36291019336596
2021-08-13,167.91945952338142
2021-08-16,168.71473441252837
2021-08-17,166.94269883954848
2021-08-18,164.97819189123206
2021-08-19,164.12707104554048
2021-08-20,164.88099528647757
2021-08-23,166.1811280637174
2021-08-24,166.99954623145027
2021-08-25,168.07028004929825
2021-08-26,167.38010615271492
2021-08-27,168.79307548419848
2021-08-30,169.0851712871242
2021-08-31,168.46518702120395
2021-09-01,167.96983151822477
2021-09-02,169.93762196721258
2021-09-03,169.15868705027813
2021-09-07,166.31871256957183
2021-09-08,166.61699320818926
2021-09-09,166.1353332674181
2021-09-10,165.50896000217747
2021-09-13,165.5707695161974
2021-09-14,163.94629707851925
2021-09-15,165.5599601075456
2021-09-16,164.49423697188095
2021-09-17,162.8290436718915
2021-09-20,161.2330477173264
2021-09-21,160.3888589498159
2021-09-22,162.0601052980165
2021-09-23,164.43283921319085
2021-09-24,164.6323274406227
2021-09-27,164.83840664013013
2021-09-28,162.59731687081828
2021-09-29,162.55829457978945
2021-09-30,159.4548658164772
2021-10-01,161.49910493799158
2021-10-04,160.33265521075273
2021-10-05,162.11329653456406
2021-10-06,162.83815966425715
2021-10-07,164.37852501224828
2021-10-08,163.93039198179503
2021-10-11,162.9606414743372
2021-10-12,162.89915520436054
2021-10-13,163.13154906195564
2021-10-14,166.5043496054572
2021-10-15,168.0669613400021
2021-10-18,168.58731050749083
2021-10-19,169.7773233619896
2021-10-20,170.66526673291182
2021-10-21,171.1204341424478
2021-10-22,171.7831425795684
2021-10-25,171.9804822818653
2021-10-26,170.40232439298887
2021-10-27,168.38440423398404
2021-10-28,170.38267470694876
2021-10-29,171.04469523558745
2021-11-01,171.7576996313559
2021-11-02,172.250638936017
2021-11-03,171.68406032871556
2021-11-04,172.90828684214
2021-11-05,174.05083615071064
2021-11-08,174.76596992080277
2021-11-09,175.1089780910595
2021-11-10,173.96752140973067
2021-11-11,173.46078980935587
2021-11-12,174.84128900476404
2021-11-15,174.8762649329933
2021-11-16,175.55813534195357
2021-11-17,174.75914916476688
2021-11-18,174.25071113174027
2021-11-19,173.69886274595518
2021-11-22,174.26881547876306
2021-11-23,174.25436679736987
2021-11-24,174.18079677787986
2021-11-26,169.43010219367775
2021-11-29,170.38920051987105
2021-11-30,165.96905813990412
2021-12-01,163.4275834109332
2021-12-02,167.97706787006274
2021-12-03,167.63597967817978
2021-12-06,169.6668434658566
2021-12-07,171.4832181930542
2021-12-08,172.09468465238004
2021-12-09,171.42053044808878
2021-12-10,172.16571908383756
2021-12-13,170.87527973587447
2021-12-14,169.21911474176355
2021-12-15,171.0278305105261
2021-12-16,170.3228514130051
2021-12-17,167.4263821421443
2021-12-20,164.8316536207457
2021-12-21,168.06103729557347
2021-12-22,168.66126849200273
2021-12-23,170.56168352591024
2021-12-27,172.64871767404918
2021-12-28,173.32771350241995
2021-12-29,173.76882823737893
2021-12-30,173.03623109250455
2021-12-31,173.8117851566624
2022-01-03,171.80711797765784
2022-01-04,174.69085523244496
2022-01-05,172.009659586726
2022-01-06,172.5384934399579
2022-01-07,171.65256879136368
2022-01-10,170.2453787520125
2022-01-11,171.45928284928604
2022-01-12,171.7318394119675
2022-01-13,171.35713582425504
2022-01-14,170.09530461801066
2022-01-18,168.0097601864789
2022-01-19,166.45375506942338
2022-01-20,164.41442378791604
2022-01-21,162.75095524659028
2022-01-24,164.40441822361302
2022-01-25,162.29359495317613
2022-01-26,160.8108801712861
2022-01-27,158.89959893355498
2022-01-28,160.5765044366991
2022-01-31,162.5400689099286
2022-02-01,163.7789289629137
2022-02-02,164.59017941758438
2022-02-03,162.19602077071733
2022-02-04,160.34894876222353
2022-02-07,160.36841485307022
2022-02-08,162.13357453732877
2022-02-09,164.67178105019235
2022-02-10,161.5000163413383
2022-02-11,159.06577618057662
2022-02-14,158.32243169320597
2022-02-15,160.57913061090417
2022-02-16,161.96870113063503
2022-02-17,159.0699783531395
2022-02-18,158.09068592174634
2022-02-22,156.49996131175274
2022-02-23,153.25981359224062
2022-02-24,156.3760019508568
2022-02-25,160.18237817609634
2022-02-28,161.6231669864139
2022-03-01,159.74930355999922
2022-03-02,163.2966972815024
2022-03-03,163.3023055437449
2022-03-04,162.93400274740682
2022-03-07,158.66874741219186
2022-03-08,157.27263069152832
2022-03-09,160.3256643269513
2022-03-10,159.82338837030773
2022-03-11,158.04469430768813
2022-03-14,158.3443318959829
2022-03-15,161.1824593930631
2022-03-16,163.26428967553215
2022-03-17,165.5135675378748
2022-03-18,166.53414143742742
2022-03-21,166.59397589193807
2022-03-22,167.68641428045325
2022-03-23,166.14495653719516
2022-03-24,167.59078703699885
2022-03-25,168.35082561905318
2022-03-28,168.41494622101655
2022-03-29,170.3129359580375
2022-03-30,169.65326020524307
2022-03-31,166.82917192819957
2022-04-01,166.2853600527789
2022-04-04,166.40109082814809
2022-04-05,164.60962130572344
2022-04-06,163.3652366174234
2022-04-07,163.93024795119828
2022-04-08,162.80618626362568
2022-04-11,161.64763582074966
2022-04-12,161.38317595301447
2022-04-13,162.7929867409371
2022-04-14,161.8940997252593
2022-04-18,161.5175012640051
2022-04-19,164.9003031447127
2022-04-20,165.80786514282227
2022-04-21,163.31421344344682
2022-04-22,159.63100453969594
2022-04-25,159.87274855536384
2022-04-26,156.53983373899717
2022-04-27,157.41739352973732
2022-04-28,159.68390145172944
2022-04-29,155.07591268178578
2022-05-02,155.3129705738377
2022-05-03,156.0580828640912
2022-05-04,160.933638418043
2022-05-05,156.18376061723038
2022-05-06,154.7496440990551
2022-05-09,150.9674457343849
2022-05-10,150.4377384185791
2022-05-11,148.49193200549564
2022-05-12,148.824118304897
2022-05-13,151.11512645515236
2022-05-16,150.38296405689135
2022-05-17,153.58574305353937
2022-05-18,147.30907185013228
2022-05-19,146.86581008498734
2022-05-20,145.9587032472765
2022-05-23,148.30206370998073
2022-05-24,148.28449839514656
2022-05-25,149.551280691817
2022-05-26,152.55614976625185
2022-05-27,155.98361128729744
2022-05-31,154.73276331618027
2022-06-01,153.6872455236074
2022-06-02,156.8888435879269
2022-06-03,156.53978484385723
2022-06-06,157.28793881390547
2022-06-07,159.35743674716434
2022-06-08,156.26260832193736
2022-06-09,153.41154945218886
2022-06-10,148.98325601783958
2022-06-13,144.18835325498839
2022-06-14,143.33358113830155
2022-06-15,144.8960117005013
2022-06-16,139.44796402389937
2022-06-17,138.8904027809968
2022-06-21,141.5767215651435
2022-06-22,141.14563287271037
2022-06-23,141.07155980290594
2022-06-24,146.01484690485773
2022-06-27,146.01571378192386
2022-06-28,143.89334366772627
2022-06-29,143.18909386042003
2022-06-30,143.7494329246315
2022-07-01,145.25175763465262
2022-07-05,143.40835020993208
2022-07-06,144.75424796181755
2022-07-07,146.6552599056347
2022-07-08,145.9703213073112
2022-07-11,145.00963723981704
2022-07-12,144.17006283837395
2022-07-13,142.52952087247695
2022-07-14,141.81752586364746
2022-07-15,143.83001769555582
2022-07-18,143.05260968852687
2022-07-19,148.16651555654164
2022-07-20,149.6566974150168
2022-07-21,150.79803992606497
2022-07-22,150.18841916161614
2022-07-25,150.66469200237378
2022-07-26,149.96089906950255
2022-07-27,153.1081742595982
2022-07-28,156.77253583959632
2022-07-29,160.3952658756359
2022-08-01,160.25640133264903
2022-08-02,158.93115645485955
2022-08-03,160.29614668923455
2022-08-04,160.84544479524766
2022-08-05,161.36719046412287
2022-08-08,161.4327223494246
2022-08-09,160.5278078672048
2022-08-10,164.31834550805993
2022-08-11,164.78344682745032
2022-08-12,167.81132636199126
2022-08-15,168.24212406777048
2022-08-16,168.7190991994497
2022-08-17,167.41872159854785
2022-08-18,168.09333924989443
2022-08-19,166.10408945341368
2022-08-22,162.71096277236938
2022-08-23,162.82520907634014
2022-08-24,163.46785635561557
2022-08-25,165.89066136849894
2022-08-26,160.16805305996456
2022-08-29,159.23150905402932
2022-08-30,156.86322266346698
2022-08-31,155.681510847968
2022-09-01,156.24687926833695
2022-09-02,154.61806967451767
2022-09-06,155.25378370285034
2022-09-07,158.1421185699669
2022-09-08,158.638300058004
2022-09-09,160.5708723454862
2022-09-12,161.24988250474672
2022-09-13,155.25951272088128
2022-09-14,155.21626161884618
2022-09-15,153.45197079632734
2022-09-16,150.99901248313284
2022-09-19,153.15080319224177
2022-09-20,151.08665493372325
2022-09-21,149.0093564471683
2022-09-22,146.67862537744884
2022-09-23,144.26456048037554
2022-09-26,142.77402698671494
2022-09-27,142.1692788923109
2022-09-28,145.29280384166822
2022-09-29,142.70928996318096
2022-09-30,141.3747375720256
2022-10-03,145.85078605445656
2022-10-04,150.66013074565578
2022-10-05,149.8130792540473
2022-10-06,148.2967102463181
2022-10-07,145.31181106051883
2022-10-10,145.86535710257454
2022-10-11,145.693235216914
2022-10-12,144.05566023491525
2022-10-13,146.75093494879232
2022-10-14,142.96188469190855
2022-10-17,146.57128407504106
2022-10-18,150.19083220249897
2022-10-19,148.51798062711148
2022-10-20,145.70780319780917
2022-10-21,149.22348137159605
2022-10-24,151.3015895534206
2022-10-25,153.63431929253244
2022-10-26,153.96021755321607
2022-10-27,155.2593948132283
2022-10-28,159.20838528710442
2022-10-31,159.0824529802477
2022-11-01,159.085667545731
2022-11-02,155.4045129466701
2022-11-03,156.26714897155762
2022-11-04,158.36201460297042
2022-11-07,159.99771035684122
2022-11-08,161.61400230510816
2022-11-09,159.28189205478978
2022-11-10,166.97991229392386
2022-11-11,165.99979832365707
2022-11-14,164.88953665140514
2022-11-15,166.29530018729133
2022-11-16,165.235525956025
2022-11-17,164.80433978261175
2022-11-18,166.17513851217322
2022-11-21,166.71645182532234
2022-11-22,167.8565117346274
2022-11-23,168.5253200531006
2022-11-25,169.13350143948117
2022-11-28,165.8273791751346
2022-11-29,166.1734179806065
2022-11-30,169.4695170119002
2022-12-01,169.8024088885333
2022-12-02,170.63006997752834
2022-12-05,167.47888996794418
2022-12-06,165.4358127697094
2022-12-07,165.40410553442464
2022-12-08,166.37287616729736
2022-12-09,165.139276620504
2022-12-12,167.83340780155078
2022-12-13,168.42863584209132
2022-12-14,168.1031993402017
2022-12-15,163.8146757692904
2022-12-16,162.81882823480143
2022-12-19,161.91925206055512
2022-12-20,162.08363611633712
2022-12-21,165.03590425285134
2022-12-22,162.77957092749105
2022-12-23,163.82332501540313
2022-12-27,164.4151512481071
2022-12-28,162.31925954045477
2022-12-29,164.42359964267627
2022-12-30,163.62595159943038
2023-01-03,163.6656205460832
2023-01-04,164.80042880290264
2023-01-05,162.7036282049643
2023-01-06,166.95810635025435
2023-01-09,166.56535789128895
2023-01-10,167.5787770683701
2023-01-11,169.723257528769
2023-01-12,170.1675509117745
2023-01-13,170.0595129889411
2023-01-17,168.65899459735766
2023-01-18,166.2316223350731
2023-01-19,162.6766272106686
2023-01-20,165.40519260715794
2023-01-23,167.27443738885827
2023-01-24,168.3565616349916
2023-01-25,167.21198587159853
2023-01-26,168.42058406005034
2023-01-27,169.26674533534694
2023-01-30,167.90013871321807
2023-01-31,171.34186226612812
2023-02-01,173.25671043911495
2023-02-02,175.42421379604855
2023-02-03,174.85113375895733
2023-02-06,174.20190504434947
2023-02-07,174.8415906751478
2023-02-08,173.86088984721417
2023-02-09,172.31960118783488
2023-02-10,172.97930838610674
2023-02-13,174.86856218286462
2023-02-14,174.49470950461722
2023-02-15,176.07759158675736
2023-02-16,174.15404193465776
2023-02-17,175.2361915433729
2023-02-21,170.96770460541183
2023-02-22,170.9949388890653
2023-02-23,171.7546081156344
2023-02-24,170.93700049374556
2023-02-27,172.04629074560629
2023-02-28,171.73477956411
2023-03-01,172.24003059799605
2023-03-02,174.3504879667952
2023-03-03,176.43529693500415
2023-03-06,176.11645304190145
2023-03-07,174.22764953407082
2023-03-08,174.63551384693866
2023-03-09,171.80671352953524
2023-03-10,167.98947418058242
2023-03-13,166.65301557489343
2023-03-14,168.57498179255305
2023-03-15,164.37334742417207
2023-03-16,166.2966487085497
2023-03-17,163.1433457039498
2023-03-20,165.53456552608594
2023-03-21,167.71558322133245
2023-03-22,164.6134323171667
2023-03-23,163.9869527172398
2023-03-24,164.64310477231
2023-03-27,166.08240350517067
2023-03-28,166.88293784373516
2023-03-29,169.2111824911994
2023-03-30,169.66189308424254
2023-03-31,171.9064234140757
2023-04-03,171.9197917113433
2023-04-04,167.6805923565014
2023-04-05,165.3040068471754
2023-04-06,165.15938465015307
2023-04-10,167.01586066065607
2023-04-11,167.88914507788581
2023-04-12,168.64720878085575
2023-04-13,169.10587185782356
2023-04-14,168.97391122096295
2023-04-17,170.2307103904518
2023-04-18,170.97509826196207
2023-04-19,170.4109048714509
2023-04-20,170.6158737234167
2023-04-21,170.35136325939283
2023-04-24,170.8916345029264
2023-04-25,168.15946153692298
2023-04-26,164.76449363296098
2023-04-27,168.28013962668342
2023-04-28,169.60605367454323
2023-05-01,170.44717073440552
2023-05-02,168.75699592281032
2023-05-03,168.47282279504313
2023-05-04,166.490351548066
2023-05-05,169.18622562047597
2023-05-08,168.46987395673185
2023-05-09,169.11925755320368
2023-05-10,168.42095431765995
2023-05-11,167.6405234465728
2023-05-12,167.6494495030996
2023-05-15,168.1949739327302
2023-05-16,165.9510671125876
2023-05-17,168.54253673553467
2023-05-18,169.89189528130197
2023-05-19,169.33514708441658
2023-05-22,169.31816690032548
2023-05-23,167.19907536377778
2023-05-24,165.26383811074334
2023-05-25,165.8194380450893
2023-05-26,167.39141247723555
2023-05-30,166.83064010980968
2023-05-31,164.3446263880343
2023-06-01,166.19030420200244
2023-06-02,171.04449693576709
2023-06-05,169.93667928592578
2023-06-06,171.39563202213597
2023-06-07,174.20218519262366
2023-06-08,174.53657906764263
2023-06-09,173.91892538843928
2023-06-12,175.15919108004184
2023-06-13,177.32062048525424
2023-06-14,177.06867975802035
2023-06-15,179.79204984613366
2023-06-16,179.32551146842337
2023-06-20,178.3953024374472
2023-06-21,179.91839697554306
2023-06-22,178.80293212065826
2023-06-23,177.68063841639338
2023-06-26,179.27610137011553
2023-06-27,182.33995347409635
2023-06-28,182.35155796360326
2023-06-29,184.29717777870798
2023-06-30,185.77301203237997
2023-07-03,185.56126390921102
2023-07-05,184.34838990907411
2023-07-06,182.88568380716686
2023-07-07,183.292207021971
2023-07-10,186.05838816874737
2023-07-11,188.25808628185376
2023-07-12,187.77850960396432
2023-07-13,187.72768422719594
2023-07-14,187.07140386426772
2023-07-17,188.11532824748272
2023-07-18,189.1143403955408
2023-07-19,189.08392836596514
2023-07-20,189.17794415757461
2023-07-21,188.520729606216
2023-07-24,188.70859720900253
2023-07-25,189.06454331166034
2023-07-26,189.5186876606297
2023-07-27,187.64415400737042
2023-07-28,188.70356183438687
2023-07-31,189.5860308569831
2023-08-01,189.6770515957394
2023-08-02,187.6231485701896
2023-08-03,186.81716207555823
2023-08-04,185.69324312983332
