date3,m_infotech
2019-01-02,82.03783681499424
2019-01-03,78.58129784598279
2019-01-04,81.79167364604437
2019-01-07,83.14996050364935
2019-01-08,84.04396854941524
2019-01-09,85.22354471861426
2019-01-10,85.98203133825047
2019-01-11,86.14297878920142
2019-01-14,85.19486423748643
2019-01-15,86.28379174844542
2019-01-16,86.39603615518826
2019-01-17,86.98813413506123
2019-01-18,88.60845458329614
2019-01-22,86.87937403436916
2019-01-23,87.00533498223149
2019-01-24,88.52241173075207
2019-01-25,90.06493052439903
2019-01-28,89.38769334109861
2019-01-29,88.7398926820328
2019-01-30,90.57762387973159
2019-01-31,91.39900350570679
2019-02-01,92.39678556527664
2019-02-04,93.5933260277136
2019-02-05,94.23072323870304
2019-02-06,95.22305863650877
2019-02-07,94.03380307866566
2019-02-08,95.04872105014859
2019-02-11,95.29271579144606
2019-02-12,96.83019217448448
2019-02-13,97.02958779548531
2019-02-14,97.54365138153531
2019-02-15,98.27915371709796
2019-02-19,98.30608556519694
2019-02-20,98.40480311237164
2019-02-21,98.20812332096385
2019-02-22,99.51620149612427
2019-02-25,99.75783424946799
2019-02-26,99.65456591079484
2019-02-27,99.79147011486452
2019-02-28,99.45735222546023
2019-03-01,100.23664520035929
2019-03-04,99.31877956105701
2019-03-05,98.83489405219234
2019-03-06,98.07176336601599
2019-03-07,97.55820533410827
2019-03-08,97.47883547597857
2019-03-11,99.35931365169697
2019-03-12,99.49035682962902
2019-03-13,99.92433536586476
2019-03-14,100.14302418836907
2019-03-15,100.9760274602406
2019-03-18,101.24142487369366
2019-03-19,101.64256285197699
2019-03-20,101.17419124717144
2019-03-21,103.53945080202017
2019-03-22,100.54272184798967
2019-03-25,100.350328331563
2019-03-26,101.28660298817194
2019-03-27,100.22610708492905
2019-03-28,100.9819949278191
2019-03-29,102.22919919597568
2019-04-01,104.14258736283031
2019-04-02,104.29091820788028
2019-04-03,105.37089258165501
2019-04-04,104.3462314321034
2019-04-05,104.94829083912408
2019-04-08,105.3305452261398
2019-04-09,104.844433229361
2019-04-10,105.91823841208843
2019-04-11,106.37479960028804
2019-04-12,107.23376242794208
2019-04-15,107.1098421296077
2019-04-16,107.6339668444733
2019-04-17,106.88344435905343
2019-04-18,106.99491742831557
2019-04-22,107.29702763059247
2019-04-23,108.53615910259646
2019-04-24,108.69902891187526
2019-04-25,108.41082890353985
2019-04-26,108.73966913080928
2019-04-29,108.68865575363387
2019-04-30,109.15975992003483
2019-05-01,107.8724582444376
2019-05-02,107.6115800088911
2019-05-03,108.28988533589377
2019-05-06,107.6720752289046
2019-05-07,105.58079619905841
2019-05-08,105.41939409455257
2019-05-09,105.05144623144349
2019-05-10,105.60647249933498
2019-05-13,101.19885754941114
2019-05-14,103.02553124214286
2019-05-15,103.95690461059115
2019-05-16,104.98488120178678
2019-05-17,103.44075595798778
2019-05-20,101.4000468325259
2019-05-21,103.01671305699135
2019-05-22,102.82649881448319
2019-05-23,100.65855370706586
2019-05-24,100.96861645712781
2019-05-28,100.55713079936469
2019-05-29,99.83398840320645
2019-05-30,100.49858904596584
2019-05-31,99.19310996781535
2019-06-03,97.58258949108978
2019-06-04,101.01068337283917
2019-06-05,102.38643607808582
2019-06-06,103.33819054845554
2019-06-07,104.67589789717945
2019-06-10,105.84231304054829
2019-06-11,105.22746348025194
2019-06-12,104.79276047891645
2019-06-13,105.26324398837872
2019-06-14,103.78067671363033
2019-06-17,103.82137875058758
2019-06-18,105.94455600852397
2019-06-19,106.82514135161442
2019-06-20,108.09589353248255
2019-06-21,107.49796420424732
2019-06-24,107.17354213657664
2019-06-25,105.37709500896396
2019-06-26,106.26388831636798
2019-06-27,107.4848352403783
2019-06-28,108.47030269565867
2019-07-01,110.42740796217278
2019-07-02,110.55238323781028
2019-07-03,111.34810876134617
2019-07-05,111.39774463425822
2019-07-08,110.47148036956787
2019-07-09,111.11229519345868
2019-07-10,111.67619655381388
2019-07-11,111.93296251724016
2019-07-12,113.19396080187897
2019-07-15,113.33795770958288
2019-07-16,112.33505522315181
2019-07-17,112.25667492311392
2019-07-18,112.61911814960081
2019-07-19,111.89093342112072
2019-07-22,112.83946797385144
2019-07-23,113.33704655206026
2019-07-24,115.1704057294931
2019-07-25,113.97242788058608
2019-07-26,114.66676033076955
2019-07-29,114.00815610743281
2019-07-30,113.59988865923526
2019-07-31,112.23414048152183
2019-08-01,111.80612211085078
2019-08-02,109.77664698415728
2019-08-05,105.56046732148128
2019-08-06,107.37349416248834
2019-08-07,108.15059468283582
2019-08-08,111.29773510036183
2019-08-09,109.84112658429501
2019-08-12,108.4517672097505
2019-08-13,110.34572806287167
2019-08-14,106.64570496687249
2019-08-15,106.82566325344257
2019-08-16,108.96545299131479
2019-08-19,110.15197097721385
2019-08-20,109.8371509011112
2019-08-21,111.41754413718608
2019-08-22,111.4361776522736
2019-08-23,108.59981996621659
2019-08-26,109.7631639936077
2019-08-27,109.69186103877736
2019-08-28,109.4282164929518
2019-08-29,111.39214724925027
2019-08-30,111.30051830633363
2019-09-03,109.93303523846527
2019-09-04,111.83278307274206
2019-09-05,113.97549422819223
2019-09-06,113.79164085103504
2019-09-09,111.9584300482451
2019-09-10,110.27140551894459
2019-09-11,111.22800280442878
2019-09-12,111.65749574063429
2019-09-13,111.250945233587
2019-09-16,111.42011323615687
2019-09-17,112.39246428190772
2019-09-18,112.34383242877561
2019-09-19,112.5192706691685
2019-09-20,111.73738583522056
2019-09-23,112.03127811204142
2019-09-24,110.46683611798642
2019-09-25,111.81399224409417
2019-09-26,112.04346628331426
2019-09-27,109.78726105191815
2019-09-30,110.80115117599715
2019-10-01,109.29862268647152
2019-10-02,107.58473841823749
2019-10-03,108.96686867101869
2019-10-04,110.8741736767897
2019-10-07,110.29441390820404
2019-10-08,107.82871560908076
2019-10-09,109.23461939683601
2019-10-10,109.67991929979466
2019-10-11,111.25159516975062
2019-10-14,111.2531466697579
2019-10-15,112.59745220639813
2019-10-16,110.86463353171277
2019-10-17,111.09075482211895
2019-10-18,109.8015413995999
2019-10-21,110.73495753843393
2019-10-22,108.477065798062
2019-10-23,108.67572966618324
2019-10-24,111.07135419703242
2019-10-25,111.7685583883257
2019-10-28,112.86715545938976
2019-10-29,112.74555997706172
2019-10-30,113.32459177899716
2019-10-31,112.59035601544736
2019-11-01,114.19870190122235
2019-11-04,114.5531920532682
2019-11-05,115.36341221652813
2019-11-06,115.25909967564824
2019-11-07,115.73674879501115
2019-11-08,116.43715173806717
2019-11-11,116.57775238378724
2019-11-12,117.22096961291868
2019-11-13,117.5315666056391
2019-11-14,117.65839219449171
2019-11-15,118.79441311110311
2019-11-18,118.9149687468116
2019-11-19,119.74236943828525
2019-11-20,119.7428410373517
2019-11-21,118.94207525964993
2019-11-22,118.90378028243336
2019-11-25,120.59465584826114
2019-11-26,120.89496710763049
2019-11-27,121.75867292774258
2019-11-29,121.04423155713437
2019-12-02,119.1729027477663
2019-12-03,118.68353570397221
2019-12-04,119.27074018165247
2019-12-05,119.03027618465138
2019-12-06,120.24686427614581
2019-12-09,119.5390318970182
2019-12-10,119.33947252871386
2019-12-11,120.26100298184068
2019-12-12,121.41698344785776
2019-12-13,122.0298450669246
2019-12-16,123.2390963141598
2019-12-17,122.97595283166686
2019-12-18,123.08121531756956
2019-12-19,123.94207915975086
2019-12-20,124.7577075673573
2019-12-23,124.93481631777179
2019-12-24,124.93817829018208
2019-12-26,125.53271515689678
2019-12-27,125.43152320918752
2019-12-30,124.45290287928795
2019-12-31,124.71704931401494
2020-01-02,127.11083575860778
2020-01-03,126.15805884973327
2020-01-06,126.07585145466363
2020-01-07,126.84023973835049
2020-01-08,127.61534712207852
2020-01-09,128.65974831936964
2020-01-10,128.307682948326
2020-01-13,129.83391911236208
2020-01-14,129.40082393475433
2020-01-15,129.29447860148414
2020-01-16,130.93858929534457
2020-01-17,131.300583711311
2020-01-21,131.60076098655585
2020-01-22,131.95458698272705
2020-01-23,132.90067943174446
2020-01-24,131.86782025579197
2020-01-27,129.03679790781504
2020-01-28,131.36555237556573
2020-01-29,130.6658980099123
2020-01-30,131.6378328693447
2020-01-31,128.69228966556378
2020-02-03,130.61689398181971
2020-02-04,133.90606648174685
2020-02-05,133.4801029803148
2020-02-06,133.5256281326066
2020-02-07,132.20610844911033
2020-02-10,133.45434857838188
2020-02-11,134.10553014100486
2020-02-12,135.56832616720627
2020-02-13,135.59485038358773
2020-02-14,136.02962841204743
2020-02-18,135.19417841043045
2020-02-19,137.2763301934769
2020-02-20,136.1645229254196
2020-02-21,133.40810269028393
2020-02-24,128.74903297424316
2020-02-25,124.9660085564229
2020-02-26,125.07580368554414
2020-02-27,119.8170185943148
2020-02-28,120.32605373325633
2020-03-02,124.77460095419812
2020-03-03,120.93332038708587
2020-03-04,126.18368726701878
2020-03-05,122.45218227158732
2020-03-06,118.9188970024906
2020-03-09,108.76726440885174
2020-03-10,114.69796286056291
2020-03-11,108.42047465025489
2020-03-12,97.25342978292437
2020-03-13,107.08111942348195
2020-03-16,93.01831009138876
2020-03-17,99.9435724215721
2020-03-18,92.30465113938745
2020-03-19,95.2449548351231
2020-03-20,91.7382515295228
2020-03-23,91.01490714656772
2020-03-24,100.18231127867058
2020-03-25,100.15802198381566
2020-03-26,107.97180668275747
2020-03-27,102.23588626064472
2020-03-30,106.51863863930774
2020-03-31,104.44034537984363
2020-04-01,98.847669715312
2020-04-02,99.79040955785496
2020-04-03,97.67137390819948
2020-04-06,106.82738947512499
2020-04-07,106.37329124336812
2020-04-08,110.36283144310339
2020-04-09,110.93152676767377
2020-04-13,110.54577730662787
2020-04-14,115.24566804117231
2020-04-15,112.46156730936535
2020-04-16,113.11462961737789
2020-04-17,116.08795970233518
2020-04-20,114.6773637088377
2020-04-21,109.24251150729052
2020-04-22,113.73242906314223
2020-04-23,113.38055899605823
2020-04-24,114.89549904438987
2020-04-27,117.18882946469891
2020-04-28,117.16832451322186
2020-04-29,123.09858322143555
2020-04-30,120.87470460293898
2020-05-01,116.22987452549721
2020-05-04,117.57230807062405
2020-05-05,119.89425237854915
2020-05-06,121.02314596033808
2020-05-07,122.88309401896463
2020-05-08,124.96331116690564
2020-05-11,125.39601297520879
2020-05-12,122.14830503890764
2020-05-13,119.23693180084229
2020-05-14,120.67406379642772
2020-05-15,120.93334876957225
2020-05-18,125.30609527986441
2020-05-19,125.24595054227915
2020-05-20,128.23939024512447
2020-05-21,126.54374765993944
2020-05-22,126.87041732446471
2020-05-26,128.0866494961639
2020-05-27,129.5760542883802
2020-05-28,129.48780059814453
2020-05-29,131.9645766215538
2020-06-01,132.60316018915887
2020-06-02,133.83999998178055
2020-06-03,135.7815836152034
2020-06-04,134.53012699867364
2020-06-05,138.38452830243466
2020-06-08,138.79552943670927
2020-06-09,137.49817348594095
2020-06-10,138.2593650817871
2020-06-11,129.86772885963097
2020-06-12,131.6357844907846
2020-06-15,133.15300577078293
2020-06-16,135.87153908743787
2020-06-17,135.65739076528976
2020-06-18,136.2192352494197
2020-06-19,135.53915781049585
2020-06-22,137.07465386746534
2020-06-23,137.10469132039086
2020-06-24,133.6561081729718
2020-06-25,135.28596001240746
2020-06-26,133.11993070858628
2020-06-29,133.86105668366844
2020-06-30,136.8538113067399
2020-07-01,137.00036729271733
2020-07-02,137.77110835687438
2020-07-06,139.83016453928022
2020-07-07,138.03481682734704
2020-07-08,140.23280246222197
2020-07-09,140.98665398270336
2020-07-10,140.35581005153372
2020-07-13,136.62026805308327
2020-07-14,138.53121555385306
2020-07-15,139.82518248771552
2020-07-16,138.75802462848264
2020-07-17,140.56913570859538
2020-07-20,143.99502480919682
2020-07-21,142.93858583649592
2020-07-22,143.87399279181636
2020-07-23,142.11662560078636
2020-07-24,139.77989028816793
2020-07-27,142.60354140267444
2020-07-28,140.20089676131064
2020-07-29,143.10354585789923
2020-07-30,143.7289664425067
2020-07-31,144.64070720103248
2020-08-03,146.47183886570716
2020-08-04,147.3691211244953
2020-08-05,148.40335390461024
2020-08-06,148.57496228858605
2020-08-07,147.4233499925528
2020-08-10,146.45879930524683
2020-08-11,144.35249889430716
2020-08-12,147.27522934016898
2020-08-13,148.38385993331227
2020-08-14,147.5540404817951
2020-08-17,148.60044705689842
2020-08-18,148.21265139508603
2020-08-19,147.8965134976515
2020-08-20,148.58823248165757
2020-08-21,148.06352265201397
2020-08-24,148.9914229521111
2020-08-25,150.1456081333445
2020-08-26,153.02213278813147
2020-08-27,151.5114477356868
2020-08-28,153.29499159286271
2020-08-31,153.10048137493987
2020-09-01,155.82912570327076
2020-09-02,158.7787800689242
2020-09-03,150.08675666353597
2020-09-04,147.30046169793428
2020-09-08,141.82856770415805
2020-09-09,145.3513409059439
2020-09-10,143.10009214771327
2020-09-11,142.55769759505543
2020-09-14,145.58573987590734
2020-09-15,148.22282184771638
2020-09-16,146.52238796006387
2020-09-17,145.46312061708366
2020-09-18,143.9708950982165
2020-09-21,143.72321416370903
2020-09-22,145.9121477212479
2020-09-23,142.42036685658925
2020-09-24,142.6808288204136
2020-09-25,145.8843541358834
2020-09-28,148.90845277416173
2020-09-29,149.451234789037
2020-09-30,149.6554517888311
2020-10-01,152.1531731335085
2020-10-02,149.6171649534311
2020-10-05,153.26598768091912
2020-10-06,152.1697231691275
2020-10-07,156.24480270271872
2020-10-08,156.97470484206926
2020-10-09,159.66769275380605
2020-10-12,161.7010739596922
2020-10-13,161.81640075569723
2020-10-14,161.37593586765118
2020-10-15,161.73785322103927
2020-10-16,161.89804460041557
2020-10-19,160.33999801749613
2020-10-20,160.55434763609475
2020-10-21,159.02264243453297
2020-10-22,158.82521783060102
2020-10-23,159.89053713385738
2020-10-26,155.81071047996406
2020-10-27,154.94666949314856
2020-10-28,149.79385725419914
2020-10-29,152.39236470834533
2020-10-30,149.91100123391223
2020-11-02,151.13395693764758
2020-11-03,153.7712352382603
2020-11-04,159.23350429534912
2020-11-05,164.08156710952076
2020-11-06,165.52175161731776
2020-11-09,164.4213343235984
2020-11-10,160.45021603712394
2020-11-11,164.97100599488215
2020-11-12,162.85556589667476
2020-11-13,164.78633883462024
2020-11-16,166.0210568299934
2020-11-17,166.24482251637016
2020-11-18,164.66416434387662
2020-11-19,167.43253098672895
2020-11-20,166.83789115165595
2020-11-23,168.1567511202684
2020-11-24,169.11877918243408
2020-11-25,169.43801264976386
2020-11-27,171.69127622291222
2020-11-30,171.80783286023495
2020-12-01,172.94053637091793
2020-12-02,172.14535236358643
2020-12-03,172.6691537543909
2020-12-04,175.6190755901052
2020-12-07,176.6340115532946
2020-12-08,178.1306283580723
2020-12-09,174.37664244068202
2020-12-10,174.62758629357637
2020-12-11,174.7568055480274
2020-12-14,175.96917939541945
2020-12-15,177.87551491296114
2020-12-16,178.75214680628991
2020-12-17,180.44224266507732
2020-12-18,181.5424685834059
2020-12-21,180.42718585569466
2020-12-22,182.25036863070815
2020-12-23,181.3752536916021
2020-12-24,182.28759893730506
2020-12-28,181.9933433959733
2020-12-29,180.30982430301495
2020-12-30,181.72484367996898
2020-12-31,182.96044375291513
2021-01-04,179.46406703208808
2021-01-05,181.074609941511
2021-01-06,180.30272399845407
2021-01-07,185.15590679111764
2021-01-08,186.85449484924771
2021-01-11,186.47866069736764
2021-01-12,186.06201996020417
2021-01-13,185.24257937474036
2021-01-14,185.70021488417441
2021-01-15,183.20760324108068
2021-01-19,186.37816434831763
2021-01-20,188.58387145711416
2021-01-21,188.99056451712082
2021-01-22,188.04421033432234
2021-01-25,187.75796367873008
2021-01-26,185.9090608055912
2021-01-27,179.78938775987768
2021-01-28,183.0076743026278
2021-01-29,178.3298052175721
2021-02-01,183.46780665952767
2021-02-02,187.14831736550403
2021-02-03,185.74937043261173
2021-02-04,188.22320281925485
2021-02-05,188.20166110992432
2021-02-08,191.10159347306436
2021-02-09,191.79420956568933
2021-02-10,191.49602282225197
2021-02-11,195.15719766759162
2021-02-12,197.01421270797502
2021-02-16,196.56804029265447
2021-02-17,194.9174017408001
2021-02-18,193.43687511557962
2021-02-19,195.05799202420818
2021-02-22,188.84237575531006
2021-02-23,188.05501401246482
2021-02-24,192.3390757005606
2021-02-25,183.7433019751933
2021-02-26,185.68341814582027
2021-03-01,191.60939822979827
2021-03-02,187.41717981936327
2021-03-03,181.66135490474417
2021-03-04,174.63474518505495
2021-03-05,177.92731051658515
2021-03-08,171.9048579628788
2021-03-09,178.92456702331998
2021-03-10,177.78086783281015
2021-03-11,183.17239150716298
2021-03-12,181.40235300206427
2021-03-15,185.07466273521308
2021-03-16,185.06197977777737
2021-03-17,185.63258010237965
2021-03-18,180.108831832658
2021-03-19,181.56282876142814
2021-03-22,184.55730180598016
2021-03-23,182.38157270915474
2021-03-24,180.4755540676971
2021-03-25,180.89233075326948
2021-03-26,187.75501947260614
2021-03-29,185.27019637378294
2021-03-30,184.90947749009774
2021-03-31,189.04184631803142
2021-04-01,193.65790889512246
2021-04-05,196.49077359953924
2021-04-06,195.6797150996194
2021-04-07,194.716137459029
2021-04-08,197.491279288904
2021-04-09,198.41142509232705
2021-04-12,197.82804082044913
2021-04-13,198.68754193320203
2021-04-14,197.14745068905958
2021-04-15,200.12299281447682
2021-04-16,200.03033099957366
