date3,m_infotech
2021-04-19,196.7681386862228
2021-04-20,195.20978378182028
2021-04-21,198.21564258746247
2021-04-22,197.1353890717919
2021-04-23,200.5299191403745
2021-04-26,202.60748471786727
2021-04-27,202.04716611264357
2021-04-28,200.06355264293614
2021-04-29,199.09317157517617
2021-04-30,195.1805701611647
2021-05-03,193.43832626627452
2021-05-04,189.75806120972135
2021-05-05,189.739121109692
2021-05-06,189.66163420321337
2021-05-07,191.65007248209483
2021-05-10,186.63528386870428
2021-05-11,186.75585632893578
2021-05-12,180.8127475283039
2021-05-13,182.83558724531485
2021-05-14,187.76348746000832
2021-05-17,186.242527691286
2021-05-18,185.229981764039
2021-05-19,186.89756411936744
2021-05-20,191.67116838426733
2021-05-21,190.80785991896445
2021-05-24,193.88617155445155
2021-05-25,194.14049840329298
2021-05-26,194.7231493423234
2021-05-27,194.55302585772614
2021-05-28,195.2171482256989
2021-06-01,194.3081600701631
2021-06-02,194.68999943804386
2021-06-03,192.4592864050794
2021-06-04,196.10334804876527
2021-06-07,194.8466861070092
2021-06-08,195.12280862722824
2021-06-09,194.98297284254386
2021-06-10,197.98722974577947
2021-06-11,199.10729241727003
2021-06-14,200.6475838618492
2021-06-15,198.8613707129635
2021-06-16,198.09209225782706
2021-06-17,200.29368336520977
2021-06-18,198.08659557798015
2021-06-21,200.31143283843994
2021-06-22,201.265950174474
2021-06-23,201.14727583927893
2021-06-24,203.38462909299935
2021-06-25,203.9291044064422
2021-06-28,206.6793398216589
2021-06-29,208.16158325992413
2021-06-30,206.6552262092704
2021-07-01,206.3158775016443
2021-07-02,208.24771513867734
2021-07-06,208.95803346206893
2021-07-07,208.90851311185466
2021-07-08,207.04266955247567
2021-07-09,209.66577919917322
2021-07-12,209.73095458301145
2021-07-13,209.26748324152248
2021-07-14,208.86029933815573
2021-07-15,206.94223533459564
2021-07-16,204.9488107766678
2021-07-19,203.90685341963126
2021-07-20,207.7258260926204
2021-07-21,210.9893839252529
2021-07-22,211.85923868150854
2021-07-23,213.95498816646747
2021-07-26,213.18373882236764
2021-07-27,211.03751411722666
2021-07-28,213.03120154765114
2021-07-29,214.4398425799697
2021-07-30,215.73340532672938
2021-08-02,215.85578999590518
2021-08-03,218.26596097803827
2021-08-04,219.56737774521557
2021-08-05,220.1093256509126
2021-08-06,220.27794201694317
2021-08-09,219.78973871202612
2021-08-10,217.53126777819733
2021-08-11,217.49890005766457
2021-08-12,217.6022534156913
2021-08-13,217.92007346651448
2021-08-16,218.0502099136808
2021-08-17,215.7794339905924
2021-08-18,213.68412581486487
2021-08-19,215.3919508919787
2021-08-20,217.48337193389438
2021-08-23,220.66785665768296
2021-08-24,221.44996339883377
2021-08-25,222.11338336432158
2021-08-26,221.3190682112281
2021-08-27,224.45053661403372
2021-08-30,225.4211711029508
2021-08-31,224.682770714831
2021-09-01,224.4209861755371
2021-09-02,225.18720475951238
2021-09-03,225.9730560672817
2021-09-07,223.6307491615637
2021-09-08,222.6995099053454
2021-09-09,222.60664669435417
2021-09-10,221.94526278083003
2021-09-13,221.1567997434246
2021-09-14,221.23503541234714
2021-09-15,223.26603046815788
2021-09-16,223.87326811320747
2021-09-17,220.96488290758276
2021-09-20,216.86949375494203
2021-09-21,216.79595656893147
2021-09-22,219.72868752835402
2021-09-23,223.02805408079232
2021-09-24,223.11089989676404
2021-09-27,220.56072246494577
2021-09-28,213.1417292267529
2021-09-29,211.9625655074618
2021-09-30,210.87953924776903
2021-10-01,212.88301763961564
2021-10-04,207.81261781436294
2021-10-05,210.4391235237691
2021-10-06,210.90321713063256
2021-10-07,213.0963306711681
2021-10-08,211.32565347472234
2021-10-11,210.59864004334406
2021-10-12,211.04813251210683
2021-10-13,213.13096847818858
2021-10-14,218.0935950492745
2021-10-15,218.99587093182464
2021-10-18,221.0891105025562
2021-10-19,223.50278344794884
2021-10-20,223.0120385155749
2021-10-21,225.364516969937
2021-10-22,225.94111927943445
2021-10-25,227.24211294259598
2021-10-26,226.6536496575199
2021-10-27,226.28122800855493
2021-10-28,230.18582698480407
2021-10-29,231.8573388199308
2021-11-01,232.04402267399118
2021-11-02,234.922566769728
2021-11-03,235.04849628903972
2021-11-04,238.74402723739396
2021-11-05,238.89172099953268
2021-11-08,240.47860201081232
2021-11-09,240.8315922609016
2021-11-10,235.2770376063105
2021-11-11,237.3484149762054
2021-11-12,240.11155746232217
2021-11-15,239.90939143166614
2021-11-16,242.6192763171979
2021-11-17,241.18291645619408
2021-11-18,241.0128020813216
2021-11-19,243.15460686185466
2021-11-22,238.52828190931632
2021-11-23,236.80574953733986
2021-11-24,238.0583601140264
2021-11-26,232.521367613949
2021-11-29,240.23085985610734
2021-11-30,234.32667762130055
2021-12-01,230.78734683990479
2021-12-02,234.49318346336707
2021-12-03,230.1430659934656
2021-12-06,230.2961989872491
2021-12-07,239.00636208947026
2021-12-08,240.99269983661708
2021-12-09,236.7017390123054
2021-12-10,239.7592318805296
2021-12-13,237.29360015356718
2021-12-14,232.2788310976171
2021-12-15,238.0905886265769
2021-12-16,231.55805639010757
2021-12-17,231.02092439736893
2021-12-20,227.4895871575199
2021-12-21,233.91883901339858
2021-12-22,236.4830057087229
2021-12-23,238.0881236062121
2021-12-27,243.80963722627556
2021-12-28,241.9023460558991
2021-12-29,242.47746538760057
2021-12-30,240.97108060922196
2021-12-31,240.38697123171679
2022-01-03,239.15694349203537
2022-01-04,236.53959351155297
2022-01-05,226.9046501899833
2022-01-06,227.05833210162263
2022-01-07,221.88806522426322
2022-01-10,222.63807273978617
2022-01-11,225.8005656626687
2022-01-12,226.56775821856598
2022-01-13,219.564952793406
2022-01-14,220.77675509096971
2022-01-18,213.77055660646354
2022-01-19,211.25303826403263
2022-01-20,207.93334336067315
2022-01-21,203.43715987988372
2022-01-24,207.1005577969907
2022-01-25,199.40144538879395
2022-01-26,199.14193997454288
2022-01-27,196.1770111197856
2022-01-28,203.0362751234823
2022-01-31,211.32973680923234
2022-02-01,212.22441491084314
2022-02-02,214.3623590042342
2022-02-03,207.1448723522585
2022-02-04,208.84110342566646
2022-02-07,208.07562204617173
2022-02-08,210.92198129910142
2022-02-09,217.94536180638556
2022-02-10,211.63266253115526
2022-02-11,204.08626872390064
2022-02-14,203.34495820572127
2022-02-15,210.27317468443914
2022-02-16,210.06296735735083
2022-02-17,202.80967957226198
2022-02-18,200.1176774893234
2022-02-22,197.73628018507316
2022-02-23,192.46061660994346
2022-02-24,200.768531642743
2022-02-25,203.70386261726495
2022-02-28,200.94476282774514
2022-03-01,197.25114348397327
2022-03-02,202.1627886473243
2022-03-03,198.10187422339595
2022-03-04,195.47320815698424
2022-03-07,187.5701429737148
2022-03-08,188.35433912988918
2022-03-09,195.557945464974
2022-03-10,191.64296454813942
2022-03-11,188.1250012383532
2022-03-14,184.28348228112975
2022-03-15,190.53388904457663
2022-03-16,198.33763555270522
2022-03-17,200.69348913164282
2022-03-18,205.67379937243106
2022-03-21,203.89591134484135
2022-03-22,206.9583013733821
2022-03-23,201.9404568458671
2022-03-24,207.11765394637834
2022-03-25,205.82472206229593
2022-03-28,208.65417030676088
2022-03-29,213.3930518022224
2022-03-30,208.99821930501
2022-03-31,206.91224875378964
2022-04-01,205.53153718407475
2022-04-04,209.56411987987917
2022-04-05,203.67922533803912
2022-04-06,199.50638571781897
2022-04-07,200.57166646131827
2022-04-08,197.4384554393256
2022-04-11,193.5335574221255
2022-04-12,192.49491586258162
2022-04-13,195.5416991959757
2022-04-14,190.9704715671824
2022-04-18,191.39189365728578
2022-04-19,195.85900523057626
2022-04-20,195.09950899721971
2022-04-21,190.01287235430817
2022-04-22,184.8253358157713
2022-04-25,187.87960300160879
2022-04-26,181.15890622494825
2022-04-27,181.10345325185293
2022-04-28,188.8754973909748
2022-04-29,181.2412501377846
2022-05-02,184.74662333815846
2022-05-03,185.67454049124646
2022-05-04,192.08721444144177
2022-05-05,183.1375900240087
2022-05-06,179.87132310155613
2022-05-09,171.7046611131127
2022-05-10,174.46395589344536
2022-05-11,168.7769758879249
2022-05-12,169.83430744285013
2022-05-13,177.65221366597646
2022-05-16,174.62081375406748
2022-05-17,180.14520881425088
2022-05-18,172.13477588767435
2022-05-19,173.37348405638738
2022-05-20,174.5985926016053
2022-05-23,175.83069980678275
2022-05-24,172.22072555769736
2022-05-25,175.42675621829815
2022-05-26,180.53196717731987
2022-05-27,187.71636729453925
2022-05-31,185.39604088797498
2022-06-01,183.66591523298575
2022-06-02,190.90597488631064
2022-06-03,186.96471957306363
2022-06-06,187.21482079064668
2022-06-07,189.39390936894202
2022-06-08,186.294719681811
2022-06-09,181.7530376235051
2022-06-10,175.1945390131936
2022-06-13,165.9631193929644
2022-06-14,166.52035012885705
2022-06-15,170.24420930378471
2022-06-16,161.5689707371726
2022-06-17,164.1470921075166
2022-06-21,167.93260728067426
2022-06-22,167.49047687872132
2022-06-23,170.74358683913502
2022-06-24,176.97805834528225
2022-06-27,175.89756942862894
2022-06-28,170.32229178699095
2022-06-29,169.00056868880543
2022-06-30,167.99830739889572
2022-07-01,167.26912955383756
2022-07-05,168.9914601027076
2022-07-06,169.95115932066048
2022-07-07,174.69429258090346
2022-07-08,174.66705448947735
2022-07-11,171.75683307647705
2022-07-12,167.77543806673876
2022-07-13,167.5734929326755
2022-07-14,168.24331491384933
2022-07-15,171.99770342414058
2022-07-18,171.1990300932927
2022-07-19,177.79521153578116
2022-07-20,181.86815765722474
2022-07-21,185.0784694899374
2022-07-22,182.25241826185538
2022-07-25,181.4236497736689
2022-07-26,178.18151744443978
2022-07-27,185.49042486788622
2022-07-28,190.18717639125995
2022-07-29,193.33768858838437
2022-08-01,193.7222976257552
2022-08-02,193.78611954646325
2022-08-03,197.12209745663316
2022-08-04,199.59008752054243
2022-08-05,200.00658806758142
2022-08-08,198.5944296851087
2022-08-09,194.7965342393562
2022-08-10,201.0328736518746
2022-08-11,199.57140462789962
2022-08-12,204.0598162893039
2022-08-15,204.94964158357078
2022-08-16,203.7791404012424
2022-08-17,201.1058358149742
2022-08-18,202.6326202705725
2022-08-19,197.9593091082217
2022-08-22,192.35216073847528
2022-08-23,192.50159501317722
2022-08-24,193.09089820064716
2022-08-25,197.12286758422852
2022-08-26,188.4808592155798
2022-08-29,185.61233018049552
2022-08-30,184.37655300880547
2022-08-31,182.88024490982738
2022-09-01,180.93347445530677
2022-09-02,179.5634206942658
2022-09-06,178.95949531669046
2022-09-07,183.53183959847067
2022-09-08,185.821493077634
2022-09-09,188.84007596257908
2022-09-12,190.42855333926073
2022-09-13,181.8797294132745
2022-09-14,183.26135651033317
2022-09-15,178.56957617802405
2022-09-16,177.75866457241685
2022-09-19,178.05391920858355
2022-09-20,175.2322224716642
2022-09-21,173.20640105631813
2022-09-22,168.9771751859295
2022-09-23,166.4059681109528
2022-09-26,164.75700507946868
2022-09-27,165.70482423412267
2022-09-28,168.883562002609
2022-09-29,165.16934330783673
2022-09-30,162.7697337848037
2022-10-03,167.95650507798837
2022-10-04,174.12796359275703
2022-10-05,174.0117442287616
2022-10-06,172.22628268910879
2022-10-07,165.1254664036765
2022-10-10,160.87810225984944
2022-10-11,157.4520845697887
2022-10-12,156.60974381574943
2022-10-13,159.69731394924335
2022-10-14,154.45670611822783
2022-10-17,158.6608529731409
2022-10-18,161.16413005430306
2022-10-19,160.0565812125135
2022-10-20,160.09629389065415
2022-10-21,164.44917946431175
2022-10-24,166.23705983517775
2022-10-25,170.05685669628542
2022-10-26,169.66815335003298
2022-10-27,170.60512885762685
2022-10-28,175.69490886802103
2022-10-31,174.41508360051398
2022-11-01,173.39703494399342
2022-11-02,167.03629833904665
2022-11-03,164.33648002681448
2022-11-04,166.10785223832772
2022-11-07,168.2237373608262
2022-11-08,171.3915073764858
2022-11-09,168.20493799181128
2022-11-10,184.15248877966582
2022-11-11,187.33775544522413
2022-11-14,185.10430912473308
2022-11-15,188.9723632015399
2022-11-16,185.15768337249756
2022-11-17,183.48062741578514
2022-11-18,183.90483349472728
2022-11-21,182.5333367390419
2022-11-22,185.9892682459817
2022-11-23,187.54628884614402
2022-11-25,187.0170541450159
2022-11-28,183.81304047712638
2022-11-29,182.47969203208808
2022-11-30,191.09168673273342
2022-12-01,191.9840113511726
2022-12-02,190.69705701230177
2022-12-05,186.473517602949
2022-12-06,182.93301926797895
2022-12-07,182.60219687846168
2022-12-08,185.91834613458434
2022-12-09,184.6772342938096
2022-12-12,188.13735576174153
2022-12-13,191.4161124727619
2022-12-14,189.84848002533414
2022-12-15,182.94724593945404
2022-12-16,180.86349658112027
2022-12-19,178.70423076401894
2022-12-20,179.01207254893745
2022-12-21,182.65124757965998
2022-12-22,177.75245024552987
2022-12-23,177.98256133919332
2022-12-27,176.40177511813036
2022-12-28,173.88409941943723
2022-12-29,178.47276619299134
2022-12-30,177.91782188415527
2023-01-03,176.9667016214399
2023-01-04,179.11683879681487
2023-01-05,174.53371010965375
2023-01-06,179.4708843800559
2023-01-09,181.77674381768526
2023-01-10,182.8197484087588
2023-01-11,186.0882340046897
2023-01-12,187.3854906736915
2023-01-13,188.0285101648587
2023-01-17,188.76045762247114
2023-01-18,187.00005492879384
2023-01-19,183.1198205663197
2023-01-20,188.19920279374765
2023-01-23,193.03519287394053
2023-01-24,191.46808454883632
2023-01-25,191.36076300891477
2023-01-26,194.33988188273872
2023-01-27,194.05380764292246
2023-01-30,190.4992024435926
2023-01-31,194.25683844267434
2023-02-01,200.6461323553057
2023-02-02,204.35180057696442
2023-02-03,200.18955529625737
2023-02-06,197.80830154134267
2023-02-07,201.9682740168785
2023-02-08,199.21197253554615
2023-02-09,199.13444013737922
2023-02-10,197.51443962552653
2023-02-13,200.3053538763701
2023-02-14,201.65438942411052
2023-02-15,203.58935561108945
2023-02-16,199.1007428525099
2023-02-17,196.9704337902923
2023-02-21,192.0182387508563
2023-02-22,191.82452361263447
2023-02-23,194.72012599546517
2023-02-24,191.0241231064298
2023-02-27,192.24520592191325
2023-02-28,192.60876466267143
2023-03-01,192.50689513647734
2023-03-02,194.30153123656316
2023-03-03,197.7169515979824
2023-03-06,197.43139434928324
2023-03-07,195.3024563433519
2023-03-08,197.37088631871922
2023-03-09,193.8106962887209
2023-03-10,189.61140987054625
2023-03-13,189.7235253462151
2023-03-14,193.81097494666255
2023-03-15,191.0158686709048
2023-03-16,195.60493951769018
2023-03-17,193.2962906396211
2023-03-20,195.34489375441822
2023-03-21,197.87651101866766
2023-03-22,194.59613657709377
2023-03-23,197.81658218156045
2023-03-24,196.72942883221071
2023-03-27,196.30068468691698
2023-03-28,195.07631568054654
2023-03-29,199.49989962221971
2023-03-30,201.9296686827247
2023-03-31,205.38512106084113
2023-04-03,203.8814854693057
2023-04-04,201.92082060628863
2023-04-05,198.6993727185833
2023-04-06,198.5433772072863
2023-04-10,200.4479531245445
2023-04-11,200.05634398958577
2023-04-12,198.73335472505485
2023-04-13,201.8746779854618
2023-04-14,200.75981930120668
2023-04-17,201.72275605842248
2023-04-18,202.1225647285803
2023-04-19,200.13577542376163
2023-04-20,199.78037493976194
2023-04-21,199.74740871030892
2023-04-24,199.35127843315922
2023-04-25,193.95669549970484
2023-04-26,192.51578659797784
2023-04-27,195.9093684011431
2023-04-28,197.41067433713087
2023-05-01,198.18635542001297
2023-05-02,194.82564235801127
2023-05-03,193.877376940713
2023-05-04,192.3691167831421
2023-05-05,194.12050706948807
2023-05-08,194.31633285977946
2023-05-09,192.71168065426954
2023-05-10,195.4085786591715
2023-05-11,194.0616217371243
2023-05-12,195.40687599466807
2023-05-15,198.2615000596687
2023-05-16,197.08289223286644
2023-05-17,200.46204490092262
2023-05-18,205.25271252020082
2023-05-19,204.73969527856627
2023-05-22,206.04822278378614
2023-05-23,202.34838094284285
2023-05-24,200.054081418621
2023-05-25,207.70186271952159
2023-05-26,214.22838127079294
2023-05-30,215.14030237340216
2023-05-31,212.80994099289623
2023-06-01,214.4678779573583
2023-06-02,215.94300946192956
2023-06-05,214.27239758221071
2023-06-06,214.38708785042834
2023-06-07,211.90397155818656
2023-06-08,213.689353188472
2023-06-09,214.02773804451104
2023-06-12,219.51521227253016
2023-06-13,221.42013353376245
2023-06-14,222.24385970386106
2023-06-15,223.7023436702899
2023-06-16,222.09194826723925
2023-06-20,220.07367134094238
2023-06-21,217.04404346978487
2023-06-22,217.5849777904909
2023-06-23,214.7549991038308
2023-06-26,214.8846861711189
2023-06-27,219.81134915707716
2023-06-28,219.57671441604842
2023-06-29,220.84801488847876
2023-06-30,224.05466990684394
2023-07-03,223.82710937955486
2023-07-05,221.7478378637513
2023-07-06,219.93060134773825
2023-07-07,219.88578198561027
2023-07-10,224.21216725591404
2023-07-11,224.6140731412973
2023-07-12,226.7930696117344
2023-07-13,230.05314710246984
2023-07-14,228.9661104857032
2023-07-17,233.1913001786417
2023-07-18,233.87350327221316
2023-07-19,232.99051979406556
2023-07-20,227.57395647532906
2023-07-21,224.5036667621497
2023-07-24,228.37696163689913
2023-07-25,231.05014049473093
2023-07-26,227.849236303301
2023-07-27,228.02606263801232
2023-07-28,230.3742955905288
2023-07-31,232.01704133446538
2023-08-01,231.82778688686997
2023-08-02,224.3442783355713
2023-08-03,224.3948502327079
2023-08-04,222.43149455625618
